id,title,slug,excerpt,content,content_html,thumbnail_seo,published_at,published,likes,views,meta_title,meta_description,meta_keywords,user_id,created_at,updated_at,user,categories,tags,attachments,liked
548,Wamen Ekraf Bahas Potensi Ekonomi Kreatif di Podcast “Market Think”,wamen-ekraf-bahas-potensi-ekonomi-kreatif-di-podcast-market-think,"<p><strong>Jakarta, 16 Juli 2025</strong> - Wakil Menteri Ekonomi Kreatif (Wamen Ekraf), Irene Umar, mengungkap potensi ekonomi kreatif sebagai &#039;harta karun&#039; yang belum tergarap maksimal, dengan kontribusi PDB Rp1.532 triliun pada 2024. Namun, hilirisasi produk dan ego sektoral masih jadi tantangan.</p>","<p><strong>Jakarta, 16 Juli 2025</strong> - Wakil Menteri Ekonomi Kreatif (Wamen Ekraf), Irene Umar, mengungkap potensi ekonomi kreatif sebagai &#039;harta karun&#039; yang belum tergarap maksimal, dengan kontribusi PDB Rp1.532 triliun pada 2024. Namun, hilirisasi produk dan ego sektoral masih jadi tantangan.<br><br><img src=""https://storage.googleapis.com/kemenekraf/landing_page/post_content_attachments/aa476729-5ee8-4dad-92fa-9f7333f29ad1.jpeg"" width=""1600"" height=""1066""><sub>Dok. Biro Komunikasi Kemenekraf/Bekraf - Wamen Ekraf bahas potensi besar ekonomi kreatif sebagai penggerak ekonomidi Podcast “Market Think”, Jakarta, Rabu (16/072025).</sub><br><br>Hal ini disampaikan Wamen Ekraf saat menjadi narasumber dalam podcast “Market Think” dengan tema “Creative Industry: Untapped Goldmine” di Philip Kolter Museum of Marketing with Hermawan Kartajaya, Jakarta, Rabu, 16 Juli 2025.</p><p>Wamen Ekraf menyoroti besarnya potensi sektor ekonomi kreatif di Indonesia. Berdasarkan data Badan Pusat Statistik (BPS), pertumbuhan tenaga kerja di sektor ekonomi kreatif meningkat hingga 89% dalam kurun waktu 2013 hingga 2024.</p><p>Kontribusi ekonomi kreatif terhadap Produk Domestik Bruto (PDB) juga melonjak dari Rp700 triliun pada 2013 menjadi Rp1.532 triliun di tahun 2024. Pemerintah menargetkan kontribusi sektor ini mencapai 8–8,9% terhadap PDB pada 2029.<br><br><img src=""https://storage.googleapis.com/kemenekraf/landing_page/post_content_attachments/a15ebd84-ae7e-41ff-924c-bb74aaae4590.jpeg"" width=""1600"" height=""1066""><sub>Dok. Biro Komunikasi Kemenekraf/Bekraf.</sub><br><br>“Untuk mencapai target tersebut, kita perlu menghapus ego sektoral dan membangun kolaborasi lintas pemangku kepentingan melalui pendekatan hexahelix. Sinergi antar sektor menjadi kunci agar industri kreatif mampu terus tumbuh secara inklusif dan berkelanjutan,” ujar Wamen Ekraf.</p><p>Podcast ini dipandu oleh Ignatius Untung, praktisi behavioral science yang membedah dinamika industri melalui pendekatan lintas disiplin, memadukan sudut pandang pemasaran, psikologi perilaku, dan strategi komunikasi bisnis.</p><p>Wamen Ekraf juga menyoroti tantangan hilirisasi produk kreatif yang dinilai masih minim. Oleh karena itu, Kementerian Ekraf terus mendorong peningkatan kapasitas pelaku industri melalui berbagai pelatihan, salah satunya adalah kerja sama dengan Google dalam program Google Play x Unity Game Developer Training.</p><p>Hal ini diperlukan, karena saat ini produk gim asal Indonesia banyak yang telah berhasil menembus pasar global seperti Amerika Serikat, Eropa, Tiongkok, Jepang, dan Korea Selatan, dengan dominasi ekspor ke Eropa.<br><br><img src=""https://storage.googleapis.com/kemenekraf/landing_page/post_content_attachments/92c8cb21-cd1f-46b5-8841-d47a04138ce7.jpeg"" width=""1600"" height=""1067""><sub>Dok. Biro Komunikasi Kemenekraf/Bekraf.</sub><br><br>Untuk itu, menghadapi tantangan industri yang dinamis, Kementerian Ekraf terus berupaya memperkuat fondasi ekosistem ekonomi kreatif melalui pembaruan data sektoral, penyederhanaan birokrasi lintas kementerian, dan perluasan infrastruktur kreatif di berbagai daerah.</p><p>“Bagi para pegiat ekraf kita perlu strategi keuangan yang adaptif dan mengikis rasa inferior terhadap produk dalam negeri. Hanya dengan keberanian dan keyakinan, produk kreatif Indonesia bisa mendunia,” tegas Wamen Ekraf.</p><p>Dalam kesempatan tersebut, Wamen Ekraf turut didampingi oleh Direktur Pengembangan Sistem Pemasaran dan Hubungan Kelembagaan, Radi Manggala, serta Direktur Televisi dan Radio, Pupung Thariq Fadhillah.<br><br></p><p><strong>Kiagoos Irvan Faisal</strong></p><p><strong>Plt. Kepala Biro Komunikasi</strong></p><p><strong>Kementerian Ekonomi Kreatif/Badan Ekonomi Kreatif</strong></p>","<p><strong>Jakarta, 16 Juli 2025</strong> - Wakil Menteri Ekonomi Kreatif (Wamen Ekraf), Irene Umar, mengungkap potensi ekonomi kreatif sebagai &#039;harta karun&#039; yang belum tergarap maksimal, dengan kontribusi PDB Rp1.532 triliun pada 2024. Namun, hilirisasi produk dan ego sektoral masih jadi tantangan.<br><br><img src=""https://storage.googleapis.com/kemenekraf/landing_page/post_content_attachments/aa476729-5ee8-4dad-92fa-9f7333f29ad1.jpeg"" width=""1600"" height=""1066""><sub>Dok. Biro Komunikasi Kemenekraf/Bekraf - Wamen Ekraf bahas potensi besar ekonomi kreatif sebagai penggerak ekonomidi Podcast “Market Think”, Jakarta, Rabu (16/072025).</sub><br><br>Hal ini disampaikan Wamen Ekraf saat menjadi narasumber dalam podcast “Market Think” dengan tema “Creative Industry: Untapped Goldmine” di Philip Kolter Museum of Marketing with Hermawan Kartajaya, Jakarta, Rabu, 16 Juli 2025.</p><p>Wamen Ekraf menyoroti besarnya potensi sektor ekonomi kreatif di Indonesia. Berdasarkan data Badan Pusat Statistik (BPS), pertumbuhan tenaga kerja di sektor ekonomi kreatif meningkat hingga 89% dalam kurun waktu 2013 hingga 2024.</p><p>Kontribusi ekonomi kreatif terhadap Produk Domestik Bruto (PDB) juga melonjak dari Rp700 triliun pada 2013 menjadi Rp1.532 triliun di tahun 2024. Pemerintah menargetkan kontribusi sektor ini mencapai 8–8,9% terhadap PDB pada 2029.<br><br><img src=""https://storage.googleapis.com/kemenekraf/landing_page/post_content_attachments/a15ebd84-ae7e-41ff-924c-bb74aaae4590.jpeg"" width=""1600"" height=""1066""><sub>Dok. Biro Komunikasi Kemenekraf/Bekraf.</sub><br><br>“Untuk mencapai target tersebut, kita perlu menghapus ego sektoral dan membangun kolaborasi lintas pemangku kepentingan melalui pendekatan hexahelix. Sinergi antar sektor menjadi kunci agar industri kreatif mampu terus tumbuh secara inklusif dan berkelanjutan,” ujar Wamen Ekraf.</p><p>Podcast ini dipandu oleh Ignatius Untung, praktisi behavioral science yang membedah dinamika industri melalui pendekatan lintas disiplin, memadukan sudut pandang pemasaran, psikologi perilaku, dan strategi komunikasi bisnis.</p><p>Wamen Ekraf juga menyoroti tantangan hilirisasi produk kreatif yang dinilai masih minim. Oleh karena itu, Kementerian Ekraf terus mendorong peningkatan kapasitas pelaku industri melalui berbagai pelatihan, salah satunya adalah kerja sama dengan Google dalam program Google Play x Unity Game Developer Training.</p><p>Hal ini diperlukan, karena saat ini produk gim asal Indonesia banyak yang telah berhasil menembus pasar global seperti Amerika Serikat, Eropa, Tiongkok, Jepang, dan Korea Selatan, dengan dominasi ekspor ke Eropa.<br><br><img src=""https://storage.googleapis.com/kemenekraf/landing_page/post_content_attachments/92c8cb21-cd1f-46b5-8841-d47a04138ce7.jpeg"" width=""1600"" height=""1067""><sub>Dok. Biro Komunikasi Kemenekraf/Bekraf.</sub><br><br>Untuk itu, menghadapi tantangan industri yang dinamis, Kementerian Ekraf terus berupaya memperkuat fondasi ekosistem ekonomi kreatif melalui pembaruan data sektoral, penyederhanaan birokrasi lintas kementerian, dan perluasan infrastruktur kreatif di berbagai daerah.</p><p>“Bagi para pegiat ekraf kita perlu strategi keuangan yang adaptif dan mengikis rasa inferior terhadap produk dalam negeri. Hanya dengan keberanian dan keyakinan, produk kreatif Indonesia bisa mendunia,” tegas Wamen Ekraf.</p><p>Dalam kesempatan tersebut, Wamen Ekraf turut didampingi oleh Direktur Pengembangan Sistem Pemasaran dan Hubungan Kelembagaan, Radi Manggala, serta Direktur Televisi dan Radio, Pupung Thariq Fadhillah.<br><br></p><p><strong>Kiagoos Irvan Faisal</strong></p><p><strong>Plt. Kepala Biro Komunikasi</strong></p><p><strong>Kementerian Ekonomi Kreatif/Badan Ekonomi Kreatif</strong></p>",https://storage.googleapis.com/kemenekraf/landing_page/post_thumbnail_seo/01K0E36Q7SYDVSPGK49TA71PT0.jpeg,2025-07-16 13:17:41,True,0,6,,,,8,2025-07-18T06:23:05.000000Z,2025-07-18T06:39:45.000000Z,"{'id': 8, 'name': 'Fachri Wahyudi', 'email': '[email]', 'created_at': '2025-01-07T02:16:49.000000Z', 'updated_at': '2025-01-08T06:33:28.000000Z'}","[{'id': 1, 'title': 'Berita', 'slug': 'berita', 'created_at': '2024-12-06T04:30:26.000000Z', 'updated_at': '2024-12-08T01:06:41.000000Z', 'is_feature': False}]","[{'id': 9, 'name': 'Industri Kreatif', 'created_at': '2025-02-07T01:34:02.000000Z', 'updated_at': '2025-02-07T01:34:02.000000Z'}, {'id': 12, 'name': 'Kolaborasi', 'created_at': '2025-02-07T05:21:34.000000Z', 'updated_at': '2025-02-07T05:21:34.000000Z'}, {'id': 45, 'name': 'Irene Umar', 'created_at': '2025-02-21T14:37:25.000000Z', 'updated_at': '2025-02-21T14:37:25.000000Z'}, {'id': 47, 'name': 'Wamenekraf', 'created_at': '2025-02-21T14:37:42.000000Z', 'updated_at': '2025-02-21T14:37:42.000000Z'}, {'id': 48, 'name': 'The New Engine Of Growth', 'created_at': '2025-02-21T14:37:54.000000Z', 'updated_at': '2025-02-21T14:37:54.000000Z'}, {'id': 99, 'name': 'Industri Periklanan', 'created_at': '2025-03-05T17:36:28.000000Z', 'updated_at': '2025-03-05T17:36:28.000000Z'}, {'id': 108, 'name': 'Potensi Kolaborasi', 'created_at': '2025-03-06T13:19:32.000000Z', 'updated_at': '2025-03-06T13:19:32.000000Z'}, {'id': 123, 'name': 'Potensi Kerjasama', 'created_at': '2025-03-11T16:31:08.000000Z', 'updated_at': '2025-03-11T16:31:08.000000Z'}, {'id': 126, 'name': 'Lapangan Kerja', 'created_at': '2025-03-13T15:49:53.000000Z', 'updated_at': '2025-03-13T15:49:53.000000Z'}, {'id': 154, 'name': 'Kolaborasi Industri Kreatif', 'created_at': '2025-03-20T07:12:09.000000Z', 'updated_at': '2025-03-20T07:12:09.000000Z'}, {'id': 182, 'name': 'Aksi Nyata Perluasan Lapangan Kerja', 'created_at': '2025-04-11T02:36:06.000000Z', 'updated_at': '2025-04-11T02:36:06.000000Z'}, {'id': 228, 'name': 'Kerja Terlaksana Kita Jadi Bisa', 'created_at': '2025-05-01T08:01:00.000000Z', 'updated_at': '2025-05-01T08:01:00.000000Z'}, {'id': 245, 'name': 'Majukan Industri Kreatif', 'created_at': '2025-05-09T15:36:42.000000Z', 'updated_at': '2025-05-09T15:36:42.000000Z'}, {'id': 267, 'name': 'Kemenekraf/Bekraf', 'created_at': '2025-05-26T15:38:02.000000Z', 'updated_at': '2025-05-26T15:38:02.000000Z'}]",[],False
547,"Perkuat SDM Kreatif, Menteri Ekraf Kunjungi GOBELINS School di Paris",perkuat-sdm-kreatif-menteri-ekraf-kunjungi-gobelins-school-di-paris,"<p><strong>Paris, 16 Juli 2025</strong> - Menteri Ekonomi Kreatif (Ekraf), Teuku Riefky Harsya, mengunjungi GOBELINS, sekolah seni animasi dan desain terkemuka di Prancis, untuk memperkuat kerja sama pengembangan SDM kreatif Indonesia. Kunjungan ini merupakan tindak lanjut dari Nota Kesepahaman (MoU) dengan Kementerian Kebudayaan Prancis pada Mei 2025, dengan fokus pada pertukaran talenta dan pengembangan kurikulum berbasis industri.</p>","<p><strong>Paris, 16 Juli 2025</strong> - Menteri Ekonomi Kreatif (Ekraf), Teuku Riefky Harsya, mengunjungi GOBELINS, sekolah seni animasi dan desain terkemuka di Prancis, untuk memperkuat kerja sama pengembangan SDM kreatif Indonesia. Kunjungan ini merupakan tindak lanjut dari Nota Kesepahaman (MoU) dengan Kementerian Kebudayaan Prancis pada Mei 2025, dengan fokus pada pertukaran talenta dan pengembangan kurikulum berbasis industri.</p><p><img src=""https://storage.googleapis.com/kemenekraf/landing_page/post_content_attachments/1d6f58b4-f80b-451e-aaa2-f8213442e266.jpeg"" width=""1600"" height=""1200""></p><p><sup>Menteri Ekraf kunjungi GOBELINS School di Paris, jajaki kerja sama pendidikan dengan Sekolah terkemuka Prancis tingkatkan SDM kreatif Indonesia, Paris, Rabu (16/07/2025)</sup></p><p>“Bermitra dengan GOBELINS sangat penting untuk pengembangan SDM kreatif Indonesia. Mereka terbukti mampu mencetak talenta kelas dunia yang siap kerja dengan tingkat penyerapan lulusan mendekati 100%. Inovasi mereka dalam pengajaran dan teknologi menjadikan lulusannya selalu relevan dengan kebutuhan industri yang terus berubah,” ujar Menteri Ekraf saat  melakukan kunjungan resmi ke <em>GOBELINS School</em> di Paris, Prancis, Rabu, 16 Juli 2025.</p><p><img src=""https://storage.googleapis.com/kemenekraf/landing_page/post_content_attachments/ebf0de00-1f4f-4d3e-8f0c-0e0b68c933b8.jpeg"" width=""1600"" height=""1200""></p><p><sup>Dok. Biro Komunikasi Kemenekraf. </sup></p><p>Menteri Ekraf juga menekankan pentingnya program pelatihan berkelanjutan untuk para profesional kreatif agar tetap adaptif dan kompetitif di tengah perkembangan industri global. Dalam kunjungan tersebut, Kementerian Ekraf menawarkan sejumlah skema kolaborasi untuk pengembangan kapasitas SDM, antara lain:</p><p>• <em>Creative Talent Exchange</em></p><p>• <em>Masterclass &amp; Joint Workshop Series</em></p><p>• <em>Digital Curriculum Co-Development</em></p><p>• <em>Creative Educator Residency</em></p><p>Melalui kolaborasi ini, diharapkan teridentifikasi program-program pelatihan dan pendidikan dari GOBELINS yang sesuai dengan kebutuhan SDM kreatif Indonesia, baik dalam hal format pelaksanaan maupun relevansi terhadap dinamika industri. </p><p>Selain itu, penting pula mengadopsi praktik keterlibatan langsung pelaku industri dalam proses pendidikan, sebagaimana yang telah diterapkan oleh GOBELINS.</p><p><img src=""https://storage.googleapis.com/kemenekraf/landing_page/post_content_attachments/0a8a7e85-365a-4ea8-9e81-8af9af540e2d.jpeg"" width=""1600"" height=""1200""></p><p><sup>Dok. Biro Komunikasi Kemenekraf. </sup></p><p>“Kami ingin memastikan bahwa SDM kreatif Indonesia memiliki kompetensi global dan siap menghadapi tantangan industri, baik di tingkat lokal maupun internasional,” tambah Menteri Ekraf.</p><p>Dalam kunjungan tersebut, Menteri Ekraf didampingi oleh Sekretaris Kementerian Dessy Ruhati, Deputi Bidang Pengembangan Strategis Ekonomi Kreatif Cecep Rukendi, serta Direktur Kajian dan Manajemen Strategis, Agus Syarip Hidayat.</p><p><strong>Kiagoos Irvan Faisal</strong></p><p><strong>Plt. Kepala Biro Komunikasi</strong></p><p><strong>Kementerian Ekonomi Kreatif/Badan Ekonomi Kreatif</strong></p>","<p><strong>Paris, 16 Juli 2025</strong> - Menteri Ekonomi Kreatif (Ekraf), Teuku Riefky Harsya, mengunjungi GOBELINS, sekolah seni animasi dan desain terkemuka di Prancis, untuk memperkuat kerja sama pengembangan SDM kreatif Indonesia. Kunjungan ini merupakan tindak lanjut dari Nota Kesepahaman (MoU) dengan Kementerian Kebudayaan Prancis pada Mei 2025, dengan fokus pada pertukaran talenta dan pengembangan kurikulum berbasis industri.</p><p><img src=""https://storage.googleapis.com/kemenekraf/landing_page/post_content_attachments/1d6f58b4-f80b-451e-aaa2-f8213442e266.jpeg"" width=""1600"" height=""1200""></p><p><sup>Menteri Ekraf kunjungi GOBELINS School di Paris, jajaki kerja sama pendidikan dengan Sekolah terkemuka Prancis tingkatkan SDM kreatif Indonesia, Paris, Rabu (16/07/2025)</sup></p><p>“Bermitra dengan GOBELINS sangat penting untuk pengembangan SDM kreatif Indonesia. Mereka terbukti mampu mencetak talenta kelas dunia yang siap kerja dengan tingkat penyerapan lulusan mendekati 100%. Inovasi mereka dalam pengajaran dan teknologi menjadikan lulusannya selalu relevan dengan kebutuhan industri yang terus berubah,” ujar Menteri Ekraf saat  melakukan kunjungan resmi ke <em>GOBELINS School</em> di Paris, Prancis, Rabu, 16 Juli 2025.</p><p><img src=""https://storage.googleapis.com/kemenekraf/landing_page/post_content_attachments/ebf0de00-1f4f-4d3e-8f0c-0e0b68c933b8.jpeg"" width=""1600"" height=""1200""></p><p><sup>Dok. Biro Komunikasi Kemenekraf. </sup></p><p>Menteri Ekraf juga menekankan pentingnya program pelatihan berkelanjutan untuk para profesional kreatif agar tetap adaptif dan kompetitif di tengah perkembangan industri global. Dalam kunjungan tersebut, Kementerian Ekraf menawarkan sejumlah skema kolaborasi untuk pengembangan kapasitas SDM, antara lain:</p><p>• <em>Creative Talent Exchange</em></p><p>• <em>Masterclass &amp; Joint Workshop Series</em></p><p>• <em>Digital Curriculum Co-Development</em></p><p>• <em>Creative Educator Residency</em></p><p>Melalui kolaborasi ini, diharapkan teridentifikasi program-program pelatihan dan pendidikan dari GOBELINS yang sesuai dengan kebutuhan SDM kreatif Indonesia, baik dalam hal format pelaksanaan maupun relevansi terhadap dinamika industri. </p><p>Selain itu, penting pula mengadopsi praktik keterlibatan langsung pelaku industri dalam proses pendidikan, sebagaimana yang telah diterapkan oleh GOBELINS.</p><p><img src=""https://storage.googleapis.com/kemenekraf/landing_page/post_content_attachments/0a8a7e85-365a-4ea8-9e81-8af9af540e2d.jpeg"" width=""1600"" height=""1200""></p><p><sup>Dok. Biro Komunikasi Kemenekraf. </sup></p><p>“Kami ingin memastikan bahwa SDM kreatif Indonesia memiliki kompetensi global dan siap menghadapi tantangan industri, baik di tingkat lokal maupun internasional,” tambah Menteri Ekraf.</p><p>Dalam kunjungan tersebut, Menteri Ekraf didampingi oleh Sekretaris Kementerian Dessy Ruhati, Deputi Bidang Pengembangan Strategis Ekonomi Kreatif Cecep Rukendi, serta Direktur Kajian dan Manajemen Strategis, Agus Syarip Hidayat.</p><p><strong>Kiagoos Irvan Faisal</strong></p><p><strong>Plt. Kepala Biro Komunikasi</strong></p><p><strong>Kementerian Ekonomi Kreatif/Badan Ekonomi Kreatif</strong></p>",https://storage.googleapis.com/kemenekraf/landing_page/post_thumbnail_seo/01K0DP6B304KDZA5EM2FJJZDX6.jpeg,2025-07-16 09:30:00,True,0,50,,,,8,2025-07-18T02:35:41.000000Z,2025-07-18T06:55:32.000000Z,"{'id': 8, 'name': 'Fachri Wahyudi', 'email': '[email]', 'created_at': '2025-01-07T02:16:49.000000Z', 'updated_at': '2025-01-08T06:33:28.000000Z'}","[{'id': 1, 'title': 'Berita', 'slug': 'berita', 'created_at': '2024-12-06T04:30:26.000000Z', 'updated_at': '2024-12-08T01:06:41.000000Z', 'is_feature': False}, {'id': 17, 'title': 'Subsektor Ekonomi Kreatif - Film, Animasi dan Video', 'slug': 'subsektor-ekonomi-kreatif-film-animasi-dan-video', 'created_at': '2025-02-11T20:18:03.000000Z', 'updated_at': '2025-02-11T20:18:03.000000Z', 'is_feature': False}]","[{'id': 44, 'name': 'Teuku Riefky Harsya', 'created_at': '2025-02-21T14:37:09.000000Z', 'updated_at': '2025-02-21T14:37:09.000000Z'}, {'id': 45, 'name': 'Irene Umar', 'created_at': '2025-02-21T14:37:25.000000Z', 'updated_at': '2025-02-21T14:37:25.000000Z'}, {'id': 46, 'name': 'Menekraf', 'created_at': '2025-02-21T14:37:34.000000Z', 'updated_at': '2025-02-21T14:37:34.000000Z'}, {'id': 47, 'name': 'Wamenekraf', 'created_at': '2025-02-21T14:37:42.000000Z', 'updated_at': '2025-02-21T14:37:42.000000Z'}, {'id': 48, 'name': 'The New Engine Of Growth', 'created_at': '2025-02-21T14:37:54.000000Z', 'updated_at': '2025-02-21T14:37:54.000000Z'}, {'id': 49, 'name': 'Mesin Baru Pertumbuhan Ekonomi', 'created_at': '2025-02-21T14:38:06.000000Z', 'updated_at': '2025-02-21T14:38:06.000000Z'}, {'id': 91, 'name': 'Subsektor Film, Animasi, dan Video', 'created_at': '2025-03-04T14:27:07.000000Z', 'updated_at': '2025-03-04T14:27:07.000000Z'}]",[],False
