id,title,slug,excerpt,content,content_html,thumbnail_seo,published_at,published,likes,views,meta_title,meta_description,meta_keywords,user_id,created_at,updated_at,user,categories,tags,attachments,liked
546,"  Tindak Lanjut Kolaborasi, Menteri Ekraf penuhi Undangan Pemerintah Prancis.",tindak-lanjut-kolaborasi-menteri-ekraf-penuhi-undangan-pemerintah-prancis,"<p><strong>Paris, 15 Juli 2025</strong> — Menteri Ekonomi Kreatif (Menteri Ekraf), Teuku Riefky Harsya, memenuhi undangan Menteri Kebudayaan Prancis, Rachida Dati, dalam forum &quot;Strategic Cultural Dialogue&quot; di Paris pada Selasa (15/7). Pertemuan ini bertujuan menguatkan kerja sama bilateral dan hubungan diplomatik Indonesia-Prancis di bidang Budaya dan Ekonomi Kreatif, dan turut dihadiri oleh Menteri Kebudayaan, Fadli Zon.</p>","<p><strong>Paris, 15 Juli 2025</strong> — Menteri Ekonomi Kreatif (Menteri Ekraf), Teuku Riefky Harsya, memenuhi undangan Menteri Kebudayaan Prancis, Rachida Dati, dalam forum &quot;Strategic Cultural Dialogue&quot; di Paris pada Selasa (15/7). Pertemuan ini bertujuan menguatkan kerja sama bilateral dan hubungan diplomatik Indonesia-Prancis di bidang Budaya dan Ekonomi Kreatif, dan turut dihadiri oleh Menteri Kebudayaan, Fadli Zon.</p><p><img src=""https://storage.googleapis.com/kemenekraf/landing_page/post_content_attachments/a6886c87-1ebc-4b00-92cb-0bce93a60daa.jpeg"" width=""1600"" height=""1200""></p><p><sup>Tindak Lanjut Kolaborasi, Menteri Ekraf penuhi Undangan Pemerintah Prancis, Paris, Selasa (15/07/2025)</sup></p><p>Pertemuan ini merupakan tindak lanjut dari Nota Kesepahaman (MoU) yang telah ditandatangani oleh kedua kementerian di Jakarta pada Mei lalu, saat kunjungan Presiden Emmanuel Macron ke Indonesia. Kehadiran Menteri Ekraf juga merupakan bagian dari rangkaian kegiatan kunjungan kenegaraan Presiden Republik Indonesia, Prabowo Subianto, yang hadir sebagai tamu kehormatan pada perayaan nasional Bastille Day 2025. </p><p>Pertemuan ini turut dihadiri oleh 15 perwakilan dari berbagai pemangku kepentingan Prancis, termasuk asosiasi dan pelaku industri kreatif di sektor film, gim, fesyen, musik, penerbitan, seni pertunjukan, serta organisasi yang fokus pada pengelolaan budaya seperti museum dan pelestarian warisan budaya (heritage).</p><p><img src=""https://storage.googleapis.com/kemenekraf/landing_page/post_content_attachments/dbe8d26a-570b-4e9a-ba46-1134f6cbbf71.jpeg"" width=""1600"" height=""1200""></p><p><sup>Dok. Biro Komunikasi Kemenekraf.</sup></p><p>Dalam kesempatan tersebut, Menteri Teuku Riefky menyampaikan tiga poin utama. Pertama, ia menekankan pentingnya komitmen bersama untuk mengimplementasikan program-program konkret guna memperkuat ekosistem ekonomi kreatif kedua negara. Kedua, ia mengusulkan lima inisiatif tindak lanjut MoU, yang mencakup pengembangan kapasitas, pertukaran talenta, serta kolaborasi riset kebijakan. Ketiga, ia menekankan keinginan Indonesia untuk belajar dari pengalaman Prancis dalam perumusan kebijakan dan perangkat regulasi ekonomi kreatif yang kuat dan inklusif.</p><p>Sebagai bagian dari kunjungan kerja ini, Menteri Ekraf dan delegasinya juga melakukan diskusi mendalam di tiga subsektor utama: film, animasi, dan game. </p><p><img src=""https://storage.googleapis.com/kemenekraf/landing_page/post_content_attachments/be413540-2f01-48da-815b-4d397ca9e8dc.jpeg"" width=""1600"" height=""1200""></p><p><sup>Dok. Biro Komunikasi Kemenekraf.</sup></p><p>Dalam bidang film, delegasi Indonesia mengunjungi markas Centre National du Cinéma et de l&#039;image animée (CNC) dan berdiskusi langsung dengan Presiden CNC serta para ahli senior. Sementara untuk animasi, delegasi akan mengadakan dialog dengan Gobelin School, institusi animasi terbaik dunia.</p><p>Adapun tindak lanjut konkret dari kunjungan ini meliputi:</p><p>a) Penguatan Ekraf Bijak melalui riset bersama untuk penyusunan kebijakan sektor film, termasuk studi kelembagaan dan kajian kebijakan pajak sinema (earmark tax policy);</p><p>b) Penguatan Talenta Ekraf melalui pelatihan dengan institusi Perancis dan pendampingan teknis dari CNC dalam bidang film dan permainan video;</p><p>c) Penguatan Sinergi Ekraf untuk membangun jejaring antara pelaku industri kreatif Indonesia dan Perancis.</p><p><img src=""https://storage.googleapis.com/kemenekraf/landing_page/post_content_attachments/493164b2-82f2-425f-baed-e578baf3675e.jpeg"" width=""1600"" height=""1200""></p><p><sup>Dok. Biro Komunikasi Kemenekraf.</sup></p><p>Secara keseluruhan, pertemuan ini mencerminkan komitmen bersama dalam memajukan sektor ekonomi kreatif sebagai kekuatan diplomasi budaya dan ekonomi pemerintahan Presiden Prabowo.</p><p><strong>Kiagoos Irvan Faisal</strong></p><p><strong>Plt. Kepala Biro Komunikasi</strong></p><p><strong>Kementerian Ekonomi Kreatif/Badan Ekonomi Kreatif</strong></p>","<p><strong>Paris, 15 Juli 2025</strong> — Menteri Ekonomi Kreatif (Menteri Ekraf), Teuku Riefky Harsya, memenuhi undangan Menteri Kebudayaan Prancis, Rachida Dati, dalam forum &quot;Strategic Cultural Dialogue&quot; di Paris pada Selasa (15/7). Pertemuan ini bertujuan menguatkan kerja sama bilateral dan hubungan diplomatik Indonesia-Prancis di bidang Budaya dan Ekonomi Kreatif, dan turut dihadiri oleh Menteri Kebudayaan, Fadli Zon.</p><p><img src=""https://storage.googleapis.com/kemenekraf/landing_page/post_content_attachments/a6886c87-1ebc-4b00-92cb-0bce93a60daa.jpeg"" width=""1600"" height=""1200""></p><p><sup>Tindak Lanjut Kolaborasi, Menteri Ekraf penuhi Undangan Pemerintah Prancis, Paris, Selasa (15/07/2025)</sup></p><p>Pertemuan ini merupakan tindak lanjut dari Nota Kesepahaman (MoU) yang telah ditandatangani oleh kedua kementerian di Jakarta pada Mei lalu, saat kunjungan Presiden Emmanuel Macron ke Indonesia. Kehadiran Menteri Ekraf juga merupakan bagian dari rangkaian kegiatan kunjungan kenegaraan Presiden Republik Indonesia, Prabowo Subianto, yang hadir sebagai tamu kehormatan pada perayaan nasional Bastille Day 2025. </p><p>Pertemuan ini turut dihadiri oleh 15 perwakilan dari berbagai pemangku kepentingan Prancis, termasuk asosiasi dan pelaku industri kreatif di sektor film, gim, fesyen, musik, penerbitan, seni pertunjukan, serta organisasi yang fokus pada pengelolaan budaya seperti museum dan pelestarian warisan budaya (heritage).</p><p><img src=""https://storage.googleapis.com/kemenekraf/landing_page/post_content_attachments/dbe8d26a-570b-4e9a-ba46-1134f6cbbf71.jpeg"" width=""1600"" height=""1200""></p><p><sup>Dok. Biro Komunikasi Kemenekraf.</sup></p><p>Dalam kesempatan tersebut, Menteri Teuku Riefky menyampaikan tiga poin utama. Pertama, ia menekankan pentingnya komitmen bersama untuk mengimplementasikan program-program konkret guna memperkuat ekosistem ekonomi kreatif kedua negara. Kedua, ia mengusulkan lima inisiatif tindak lanjut MoU, yang mencakup pengembangan kapasitas, pertukaran talenta, serta kolaborasi riset kebijakan. Ketiga, ia menekankan keinginan Indonesia untuk belajar dari pengalaman Prancis dalam perumusan kebijakan dan perangkat regulasi ekonomi kreatif yang kuat dan inklusif.</p><p>Sebagai bagian dari kunjungan kerja ini, Menteri Ekraf dan delegasinya juga melakukan diskusi mendalam di tiga subsektor utama: film, animasi, dan game. </p><p><img src=""https://storage.googleapis.com/kemenekraf/landing_page/post_content_attachments/be413540-2f01-48da-815b-4d397ca9e8dc.jpeg"" width=""1600"" height=""1200""></p><p><sup>Dok. Biro Komunikasi Kemenekraf.</sup></p><p>Dalam bidang film, delegasi Indonesia mengunjungi markas Centre National du Cinéma et de l&#039;image animée (CNC) dan berdiskusi langsung dengan Presiden CNC serta para ahli senior. Sementara untuk animasi, delegasi akan mengadakan dialog dengan Gobelin School, institusi animasi terbaik dunia.</p><p>Adapun tindak lanjut konkret dari kunjungan ini meliputi:</p><p>a) Penguatan Ekraf Bijak melalui riset bersama untuk penyusunan kebijakan sektor film, termasuk studi kelembagaan dan kajian kebijakan pajak sinema (earmark tax policy);</p><p>b) Penguatan Talenta Ekraf melalui pelatihan dengan institusi Perancis dan pendampingan teknis dari CNC dalam bidang film dan permainan video;</p><p>c) Penguatan Sinergi Ekraf untuk membangun jejaring antara pelaku industri kreatif Indonesia dan Perancis.</p><p><img src=""https://storage.googleapis.com/kemenekraf/landing_page/post_content_attachments/493164b2-82f2-425f-baed-e578baf3675e.jpeg"" width=""1600"" height=""1200""></p><p><sup>Dok. Biro Komunikasi Kemenekraf.</sup></p><p>Secara keseluruhan, pertemuan ini mencerminkan komitmen bersama dalam memajukan sektor ekonomi kreatif sebagai kekuatan diplomasi budaya dan ekonomi pemerintahan Presiden Prabowo.</p><p><strong>Kiagoos Irvan Faisal</strong></p><p><strong>Plt. Kepala Biro Komunikasi</strong></p><p><strong>Kementerian Ekonomi Kreatif/Badan Ekonomi Kreatif</strong></p>",https://storage.googleapis.com/kemenekraf/landing_page/post_thumbnail_seo/01K0DNN659PCDFTF46QTZ2E2V0.jpeg,2025-07-15 09:22:00,True,2,59,,,,8,2025-07-18T02:26:19.000000Z,2025-07-18T06:56:30.000000Z,"{'id': 8, 'name': 'Fachri Wahyudi', 'email': '[email]', 'created_at': '2025-01-07T02:16:49.000000Z', 'updated_at': '2025-01-08T06:33:28.000000Z'}","[{'id': 1, 'title': 'Berita', 'slug': 'berita', 'created_at': '2024-12-06T04:30:26.000000Z', 'updated_at': '2024-12-08T01:06:41.000000Z', 'is_feature': False}]","[{'id': 44, 'name': 'Teuku Riefky Harsya', 'created_at': '2025-02-21T14:37:09.000000Z', 'updated_at': '2025-02-21T14:37:09.000000Z'}, {'id': 45, 'name': 'Irene Umar', 'created_at': '2025-02-21T14:37:25.000000Z', 'updated_at': '2025-02-21T14:37:25.000000Z'}, {'id': 46, 'name': 'Menekraf', 'created_at': '2025-02-21T14:37:34.000000Z', 'updated_at': '2025-02-21T14:37:34.000000Z'}, {'id': 47, 'name': 'Wamenekraf', 'created_at': '2025-02-21T14:37:42.000000Z', 'updated_at': '2025-02-21T14:37:42.000000Z'}, {'id': 48, 'name': 'The New Engine Of Growth', 'created_at': '2025-02-21T14:37:54.000000Z', 'updated_at': '2025-02-21T14:37:54.000000Z'}, {'id': 49, 'name': 'Mesin Baru Pertumbuhan Ekonomi', 'created_at': '2025-02-21T14:38:06.000000Z', 'updated_at': '2025-02-21T14:38:06.000000Z'}, {'id': 270, 'name': 'Rachida Dati', 'created_at': '2025-05-29T05:51:49.000000Z', 'updated_at': '2025-05-29T05:51:49.000000Z'}]",[],False
545,  Wamen Ekraf Dukung Pengembang Gim Horor Lokal: “IP Ini Punya Potensi Lintas Industri,wamen-ekraf-dukung-pengembang-gim-horor-lokal-ip-ini-punya-potensi-lintas-industri,"<p><strong>Jakarta, 16 Juli 2025</strong> — Wakil Menteri Ekonomi Kreatif (Wamen Ekraf), Irene Umar, menyambut positif potensi gim horor naratif &#039;Agni: Village of Calamity&#039; karya studio lokal Separuh Interactive sebagai Intellectual Property (IP) Indonesia yang berkelas global. Pertemuan ini menjadi bagian dari strategi Kementerian Ekraf mendorong industri gim tanah air yang bernilai ekonomi tinggi.</p>","<p><strong>Jakarta, 16 Juli 2025</strong> — Wakil Menteri Ekonomi Kreatif (Wamen Ekraf), Irene Umar, menyambut positif potensi gim horor naratif &#039;Agni: Village of Calamity&#039; karya studio lokal Separuh Interactive sebagai Intellectual Property (IP) Indonesia yang berkelas global. Pertemuan ini menjadi bagian dari strategi Kementerian Ekraf mendorong industri gim tanah air yang bernilai ekonomi tinggi.</p><p><img src=""https://storage.googleapis.com/kemenekraf/landing_page/post_content_attachments/d8f869a6-f30a-49d9-aad1-a021d8547d97.jpeg"" width=""1600"" height=""1067""></p><p><sup>Wamen Ekraf Dukung Pengembangan Gim Horor &#039;Agni&#039; Karya Developer Lokal Go Global, Jakarta, Rabu (16/7/2025).</sup></p><p>“Yang kita dukung bukan hanya produknya, tapi juga proses kreatif, keberanian bercerita, dan dorongan untuk mengembangkan IP yang kuat dan berkelanjutan,” ujar Wamen Ekraf di Autograph Tower, Jakarta, Rabu, 16 Juli 2025.</p><p>Menurut Wamen Ekraf, Agni adalah contoh gim indie Indonesia yang tidak hanya memiliki kekuatan sinematik, tetapi juga membicarakan isu-isu mendalam seperti trauma perempuan, dengan pendekatan visual yang artistik dan kuat secara identitas lokal.</p><p>Wamen Ekraf menambahkan pentingnya membangun ekosistem yang menyokong bukan hanya hasil akhir, tetapi proses dan keberlanjutan dari IP itu sendiri.</p><p><img src=""https://storage.googleapis.com/kemenekraf/landing_page/post_content_attachments/53f5d42c-d99e-4c5c-99b6-b4aa6d4898b9.jpeg"" width=""1600"" height=""1067""></p><p><sup>Dok. Biro Komunikasi Kemenekraf.</sup> </p><p>Wamen Ekraf memberikan sejumlah masukan strategis, termasuk potensi aktivasi kreatif seperti pengalaman rumah hantu berbasis cerita Agni, serta pemanfaatan IP untuk pengembangan lintas platform. Wamen Ekraf juga membuka kemungkinan untuk menjembatani kolaborasi yang lebih luas—termasuk dengan brand—selama hal tersebut dapat mendukung keberlanjutan ekosistem kreatif.</p><p>“Kalau kita bisa dukung dari awal dan bantu jembatani ke pihak swasta maupun publik, bukan tidak mungkin IP ini bisa berkembang ke banyak bentuk lain: film, grafis, merchandise, bahkan pameran,” jelas Wamen Ekraf.</p><p><img src=""https://storage.googleapis.com/kemenekraf/landing_page/post_content_attachments/45b72ba5-281d-4473-b679-f7677924f26a.jpeg"" width=""1600"" height=""1067""></p><p><sup>Dok. Biro Komunikasi Kemenekraf.</sup></p><p>Tim Separuh Interactive memaparkan bahwa pengembangan gim ini dilakukan secara mandiri dengan mengandalkan talenta lokal, termasuk seniman, animator, dan programmer Indonesia yang terus diasah kemampuannya. Dengan pendekatan in-house dan investasi talenta, mereka berharap bisa menghadirkan produk dengan kualitas global sekaligus membuka ruang kolaborasi lintas subsektor ekraf lainnya seperti musik, fashion, dan film.</p><p>“Yang mahal sekarang bukan teknologi, tapi empowerment. Kita ingin membangun ekosistem, bukan hanya satu produk,” ujar Surgadeva, sutradara kreatif gim Agni.</p><p><img src=""https://storage.googleapis.com/kemenekraf/landing_page/post_content_attachments/28ddaf65-d4cf-47d2-8c85-14b77163d2c4.jpeg"" width=""1600"" height=""1067""></p><p><sup>Dok. Biro Komunikasi Kemenekraf.</sup></p><p>Dia menambahkan bahwa saat ini beberapa musisi dan komposer lokal telah diajak berkolaborasi untuk mengisi soundtrack, dan tim juga terbuka untuk menjajaki kerja sama dengan brand dan institusi yang relevan.</p><p>Gim Agni: Village of Calamity direncanakan rilis pada kuartal ketiga 2026 dan akan tersedia di platform PC dan konsol. Permainan ini mengisahkan seorang operator investigasi penculikan anak yang dihantui rasa bersalah dan dipaksa menghadapi realitas yang bergeser. Hijab yang dikenakan karakter utama menjadi simbol pengendalian diri dalam menghadapi trauma, dan akan menjadi elemen penting dalam alur cerita yang bersifat non-linear.</p><p><img src=""https://storage.googleapis.com/kemenekraf/landing_page/post_content_attachments/43a351b6-01af-4c2e-ab8a-c00aec67e6fb.jpeg"" width=""1600"" height=""1067""></p><p><sup>Dok. Biro Komunikasi Kemenekraf.</sup></p><p>“Kami sangat mengapresiasi Kemenekraf yang sudah membuka ruang diskusi, memberi arahan, serta mendukung pengembang gim lokal seperti kami. Bahkan hanya dengan diingat dan dinotis saja sudah sangat berarti,” ungkap Yudi Tukiaty, Business Growth Director Separuh Interactive.</p><p>Ia menambahkan bahwa IP Agni juga sedang dijajaki untuk kolaborasi komersial dengan brand lokal secara organik. “Dengan dukungan yang tepat, kami percaya industri gim Indonesia bisa tumbuh sebagai pilar ekonomi kreatif digital,” pungkasnya.</p><p><strong>Kiagoos Irvan Faisal</strong></p><p><strong>Plt. Kepala Biro Komunikasi</strong></p><p><strong>Kementerian Ekonomi Kreatif / Badan Ekonomi Kreatif</strong></p>","<p><strong>Jakarta, 16 Juli 2025</strong> — Wakil Menteri Ekonomi Kreatif (Wamen Ekraf), Irene Umar, menyambut positif potensi gim horor naratif &#039;Agni: Village of Calamity&#039; karya studio lokal Separuh Interactive sebagai Intellectual Property (IP) Indonesia yang berkelas global. Pertemuan ini menjadi bagian dari strategi Kementerian Ekraf mendorong industri gim tanah air yang bernilai ekonomi tinggi.</p><p><img src=""https://storage.googleapis.com/kemenekraf/landing_page/post_content_attachments/d8f869a6-f30a-49d9-aad1-a021d8547d97.jpeg"" width=""1600"" height=""1067""></p><p><sup>Wamen Ekraf Dukung Pengembangan Gim Horor &#039;Agni&#039; Karya Developer Lokal Go Global, Jakarta, Rabu (16/7/2025).</sup></p><p>“Yang kita dukung bukan hanya produknya, tapi juga proses kreatif, keberanian bercerita, dan dorongan untuk mengembangkan IP yang kuat dan berkelanjutan,” ujar Wamen Ekraf di Autograph Tower, Jakarta, Rabu, 16 Juli 2025.</p><p>Menurut Wamen Ekraf, Agni adalah contoh gim indie Indonesia yang tidak hanya memiliki kekuatan sinematik, tetapi juga membicarakan isu-isu mendalam seperti trauma perempuan, dengan pendekatan visual yang artistik dan kuat secara identitas lokal.</p><p>Wamen Ekraf menambahkan pentingnya membangun ekosistem yang menyokong bukan hanya hasil akhir, tetapi proses dan keberlanjutan dari IP itu sendiri.</p><p><img src=""https://storage.googleapis.com/kemenekraf/landing_page/post_content_attachments/53f5d42c-d99e-4c5c-99b6-b4aa6d4898b9.jpeg"" width=""1600"" height=""1067""></p><p><sup>Dok. Biro Komunikasi Kemenekraf.</sup> </p><p>Wamen Ekraf memberikan sejumlah masukan strategis, termasuk potensi aktivasi kreatif seperti pengalaman rumah hantu berbasis cerita Agni, serta pemanfaatan IP untuk pengembangan lintas platform. Wamen Ekraf juga membuka kemungkinan untuk menjembatani kolaborasi yang lebih luas—termasuk dengan brand—selama hal tersebut dapat mendukung keberlanjutan ekosistem kreatif.</p><p>“Kalau kita bisa dukung dari awal dan bantu jembatani ke pihak swasta maupun publik, bukan tidak mungkin IP ini bisa berkembang ke banyak bentuk lain: film, grafis, merchandise, bahkan pameran,” jelas Wamen Ekraf.</p><p><img src=""https://storage.googleapis.com/kemenekraf/landing_page/post_content_attachments/45b72ba5-281d-4473-b679-f7677924f26a.jpeg"" width=""1600"" height=""1067""></p><p><sup>Dok. Biro Komunikasi Kemenekraf.</sup></p><p>Tim Separuh Interactive memaparkan bahwa pengembangan gim ini dilakukan secara mandiri dengan mengandalkan talenta lokal, termasuk seniman, animator, dan programmer Indonesia yang terus diasah kemampuannya. Dengan pendekatan in-house dan investasi talenta, mereka berharap bisa menghadirkan produk dengan kualitas global sekaligus membuka ruang kolaborasi lintas subsektor ekraf lainnya seperti musik, fashion, dan film.</p><p>“Yang mahal sekarang bukan teknologi, tapi empowerment. Kita ingin membangun ekosistem, bukan hanya satu produk,” ujar Surgadeva, sutradara kreatif gim Agni.</p><p><img src=""https://storage.googleapis.com/kemenekraf/landing_page/post_content_attachments/28ddaf65-d4cf-47d2-8c85-14b77163d2c4.jpeg"" width=""1600"" height=""1067""></p><p><sup>Dok. Biro Komunikasi Kemenekraf.</sup></p><p>Dia menambahkan bahwa saat ini beberapa musisi dan komposer lokal telah diajak berkolaborasi untuk mengisi soundtrack, dan tim juga terbuka untuk menjajaki kerja sama dengan brand dan institusi yang relevan.</p><p>Gim Agni: Village of Calamity direncanakan rilis pada kuartal ketiga 2026 dan akan tersedia di platform PC dan konsol. Permainan ini mengisahkan seorang operator investigasi penculikan anak yang dihantui rasa bersalah dan dipaksa menghadapi realitas yang bergeser. Hijab yang dikenakan karakter utama menjadi simbol pengendalian diri dalam menghadapi trauma, dan akan menjadi elemen penting dalam alur cerita yang bersifat non-linear.</p><p><img src=""https://storage.googleapis.com/kemenekraf/landing_page/post_content_attachments/43a351b6-01af-4c2e-ab8a-c00aec67e6fb.jpeg"" width=""1600"" height=""1067""></p><p><sup>Dok. Biro Komunikasi Kemenekraf.</sup></p><p>“Kami sangat mengapresiasi Kemenekraf yang sudah membuka ruang diskusi, memberi arahan, serta mendukung pengembang gim lokal seperti kami. Bahkan hanya dengan diingat dan dinotis saja sudah sangat berarti,” ungkap Yudi Tukiaty, Business Growth Director Separuh Interactive.</p><p>Ia menambahkan bahwa IP Agni juga sedang dijajaki untuk kolaborasi komersial dengan brand lokal secara organik. “Dengan dukungan yang tepat, kami percaya industri gim Indonesia bisa tumbuh sebagai pilar ekonomi kreatif digital,” pungkasnya.</p><p><strong>Kiagoos Irvan Faisal</strong></p><p><strong>Plt. Kepala Biro Komunikasi</strong></p><p><strong>Kementerian Ekonomi Kreatif / Badan Ekonomi Kreatif</strong></p>",https://storage.googleapis.com/kemenekraf/landing_page/post_thumbnail_seo/01K0B0E8QXDCTRFA6835N1PJ6R.jpeg,2025-07-16 08:30:00,True,0,72,,,,8,2025-07-17T01:37:03.000000Z,2025-07-18T06:21:51.000000Z,"{'id': 8, 'name': 'Fachri Wahyudi', 'email': '[email]', 'created_at': '2025-01-07T02:16:49.000000Z', 'updated_at': '2025-01-08T06:33:28.000000Z'}","[{'id': 1, 'title': 'Berita', 'slug': 'berita', 'created_at': '2024-12-06T04:30:26.000000Z', 'updated_at': '2024-12-08T01:06:41.000000Z', 'is_feature': False}, {'id': 25, 'title': 'Subsektor Ekonomi Kreatif - Pengembangan Permainan', 'slug': 'subsektor-ekonomi-kreatif-pengembangan-permainan', 'created_at': '2025-02-11T20:27:48.000000Z', 'updated_at': '2025-07-14T09:16:58.000000Z', 'is_feature': False}]","[{'id': 44, 'name': 'Teuku Riefky Harsya', 'created_at': '2025-02-21T14:37:09.000000Z', 'updated_at': '2025-02-21T14:37:09.000000Z'}, {'id': 45, 'name': 'Irene Umar', 'created_at': '2025-02-21T14:37:25.000000Z', 'updated_at': '2025-02-21T14:37:25.000000Z'}, {'id': 46, 'name': 'Menekraf', 'created_at': '2025-02-21T14:37:34.000000Z', 'updated_at': '2025-02-21T14:37:34.000000Z'}, {'id': 47, 'name': 'Wamenekraf', 'created_at': '2025-02-21T14:37:42.000000Z', 'updated_at': '2025-02-21T14:37:42.000000Z'}, {'id': 48, 'name': 'The New Engine Of Growth', 'created_at': '2025-02-21T14:37:54.000000Z', 'updated_at': '2025-02-21T14:37:54.000000Z'}, {'id': 49, 'name': 'Mesin Baru Pertumbuhan Ekonomi', 'created_at': '2025-02-21T14:38:06.000000Z', 'updated_at': '2025-02-21T14:38:06.000000Z'}, {'id': 62, 'name': 'Subsektor Pengembangan Permainan', 'created_at': '2025-02-25T15:23:42.000000Z', 'updated_at': '2025-02-25T15:23:42.000000Z'}]",[],False
