id,title,slug,excerpt,content,content_html,thumbnail_seo,published_at,published,likes,views,meta_title,meta_description,meta_keywords,user_id,created_at,updated_at,user,categories,tags,attachments,liked
544,Kementerian Ekraf Dukung Film Rangga & Cinta Tembus Pasar Global,kementerian-ekraf-dukung-film-rangga-cinta-tembus-pasar-global,"<p><strong>Jakarta, 16 Juli 2025</strong> – Wakil Menteri Ekonomi Kreatif (Wamen Ekraf) Irene Umar menerima audiensi dari Miles Film membahas pengembangan aktivasi kolaborasi dan pendistribusian film Indonesia seperti Rangga &amp; Cinta supaya bisa menembus tayang ke layar global. Kementerian Ekonomi Kreatif akan mengkaji indikator pendistribusian film ke negara lain dengan memahami preferensi dan potensi dari konten produksi film serta aktivasi promosi film tersebut.</p>","<p><strong>Jakarta, 16 Juli 2025 - </strong>Wakil Menteri Ekonomi Kreatif (Wamen Ekraf) Irene Umar menerima audiensi dari Miles Film membahas pengembangan aktivasi kolaborasi dan pendistribusian film Indonesia seperti Rangga &amp; Cinta supaya bisa menembus tayang ke layar global. Kementerian Ekonomi Kreatif akan mengkaji indikator pendistribusian film ke negara lain dengan memahami preferensi dan potensi dari konten produksi film serta aktivasi promosi film tersebut.</p><p><img src=""https://storage.googleapis.com/kemenekraf/landing_page/post_content_attachments/fac6ba86-a09e-4e57-9c3d-182a63a74931.jpg"" width=""1600"" height=""1066""><sub>Dok. Biro Komunikasi Kemenekraf/Bekraf - Wamen Ekraf Audiensi dengan Miles Film, Dorong Perfilman Jadi IP Lokal yang Mengglobal, Jakarta, Rabu (16/7/2025).</sub></p><p>&quot;Kementerian Ekraf akan mendukung Film Rangga &amp; Cinta dengan bentuk kolaborasi bersama berbagai pihak untuk merancang promosi atau pemasaran film yang kreatif. Kami juga ingin memperluas jaringan distribusi film Indonesia, baik di dalam negeri maupun luar negeri,&quot; ucap Wamen Ekraf Irene dalam audiensi yang berlangsung di Gedung Autograph Tower, Thamrin Nine, Jakarta pada Rabu, 16 Juli 2025.</p><p>Wamen Ekraf Irene menilai perlu ada upaya strategi menjangkau layar lokal terlebih dahulu dalam jalur menghidupkan koridor ekonomi kreatif Jakarta dari Blok M sampai Kota Tua. Wamen Ekraf Irene juga menambahkan salah satu pendekatan atau aktivasi kolaborasi bisa dilakukan dengan InJourney supaya bisa buat aktivasi di Bandara International Soekarno Hatta, Taman Mini Indonesia Indah (TMII), Garuda Indonesia, dan tempat atau kanal lain untuk mewujudkan kolaborasi lintas sektor yang mendukung industri film Indonesia.</p><p><img src=""https://storage.googleapis.com/kemenekraf/landing_page/post_content_attachments/47a01417-529b-4e68-b025-98a14ab7568b.jpg"" width=""1600"" height=""1067""><sub>Dok. Biro Komunikasi Kemenekraf/Bekraf.</sub></p><p>“Kementerian Ekraf akan mendukung Film Rangga &amp; Cinta dengan bentuk kolaborasi bersama berbagai pihak untuk merancang promosi atau pemasaran film yang kreatif. Kami juga ingin memperluas jaringan distribusi film Indonesia, baik di dalam negeri maupun luar negeri,” ujar Wamen Ekraf Irene.</p><p>“Salah satu subsektor ekonomi kreatif seperti film harus terus berjalan dan terjaga ekosistemnya. Maka, suatu karya film harus bisa menjadi Intellectual Property (IP) yang harus diperhatikan aspek keuangan, strategi distribusi, dan aktivasi kolaborasi dengan berbagai lembaga maupun jenama lokal sehingga peningkatan kerjasama bisa membawa nilai tambah ekonomi,” imbuh Wamen Ekraf Irene.</p><p><img src=""https://storage.googleapis.com/kemenekraf/landing_page/post_content_attachments/1dae7ba9-5eca-4cce-9f33-b3dc092f6c09.jpg"" width=""1600"" height=""1067""><sub>Dok. Biro Komunikasi Kemenekraf/Bekraf.</sub></p><p>Miles Film merupakan rumah produksi yang berdiri sejak 1995 dan dikenal sebagai pelopor kebangkitan perfilman Indonesia dengan merilis Petualangan Sherina (2000) dan Ada Apa Dengan Cinta (2002) yang menandai kembalinya drama remaja di industri film Indonesia. Selama lebih dari dua dekade, Miles Film telah menghasilkan berbagai macam format film seperti art house, dokumenter, film pendek, film panjang, yang biasanya menjadi box office untuk layar film nasional.</p><p>Salah satu IP film unggulan Miles Film yaitu Ada Apa Dengan Cinta (2002) yang meraih lebih dari 2,7 juta penonton dan Ada Apa Dengan Cinta 2 (2016) yang meraih lebih dari 3,7 juta penonton. Jumlah penonton tertinggi diraih untuk film Laskar Pelangi (2008) yang mencapai lebih dari 4,7 juta penonton.</p><p>Produser Miles Films, Mira Lesmana, menilai keberadaan Kementerian Ekraf menjadi harapan bagi industri kreatif khususnya subsektor film untuk mendorong para sineas perfilman nasional terus berkarya dan karya filmnya memiliki jalur distribusi yang lebih luas.</p><p><img src=""https://storage.googleapis.com/kemenekraf/landing_page/post_content_attachments/68022500-4661-4d37-a3d2-9ba00841b6d8.jpg"" width=""1600"" height=""1067""><sub>Dok. Biro Komunikasi Kemenekraf/Bekraf.</sub></p><p>“Film yang dibuat di Indonesia, terutama yang bisa menggambarkan kehidupan manusia Indonesia biasanya memperlihatkan seperti apa Indonesia secara kultur dan harusnya bisa diperlihatkan ke dunia internasional. Tentu untuk distribusi film bisa melalui beberapa channel, salah satunya dengan memutar film-film Indonesia di festival-festival luar negeri sehingga market kita bisa terbuka lebih jauh lagi,” ungkap Mira Lesmana.</p><p>Sebagai pembina Asosiasi Produser Film Indonesia (APROFI), Mira Lesmana juga meyakini bahwa peran Kementerian Ekraf sangat penting untuk mendukung dari sisi kreator supaya terus bisa kreatif, produktif, dan menjadikan karya-karya film sebagai IP yang kuat sehingga membantu dari sisi ekonomi. Diskusi ini juga membahas strategi produksi dan pemasaran film Rangga &amp; Cinta yang akan rilis pada tanggal 2 Oktober 2025.</p><p>“IP Ada Apa Dengan Cinta sangat besar dan sudah melakukan beberapa eksplorasi melalui film terbaru yang bakal dirilis, Rangga &amp; Cinta. Tak hanya ceritanya, ikonik dari para pemeran, kumpulan puisi, dan lagu-lagu dalam film akan lebih kental untuk merayakan kisah AADC. Semua orang bisa merayakan masa SMA, merayakan keindahan puisi, dan merayakan keindahan lagu melalui berbagai kegiatan promosi, merchandise, buku, fesyen, kosmetik, dan produk-produk lokal lainnya,” ujar Mira Lesmana.</p><p><img src=""https://storage.googleapis.com/kemenekraf/landing_page/post_content_attachments/86e9da4f-3f6c-41c1-8ae5-a67d5434fea8.jpg"" width=""1600"" height=""1067""><sub>Dok. Biro Komunikasi Kemenekraf/Bekraf.</sub></p><p>Dalam pertemuan ini, turut mendampingi Wamen Ekraf Irene yaitu Deputi Bidang Kreativitas Media Agustini Rahayu, Direktur Film, Animasi, dan Video Doni Setiawan, serta Direktur Penerbitan dan Fotografi, Iman Santosa.<br><br></p><p><strong>Kiagoos Irvan Faisal</strong></p><p><strong>Plt. Kepala Biro Komunikasi</strong></p><p><strong>Kementerian Ekonomi Kreatif</strong></p>","<p><strong>Jakarta, 16 Juli 2025 - </strong>Wakil Menteri Ekonomi Kreatif (Wamen Ekraf) Irene Umar menerima audiensi dari Miles Film membahas pengembangan aktivasi kolaborasi dan pendistribusian film Indonesia seperti Rangga &amp; Cinta supaya bisa menembus tayang ke layar global. Kementerian Ekonomi Kreatif akan mengkaji indikator pendistribusian film ke negara lain dengan memahami preferensi dan potensi dari konten produksi film serta aktivasi promosi film tersebut.</p><p><img src=""https://storage.googleapis.com/kemenekraf/landing_page/post_content_attachments/fac6ba86-a09e-4e57-9c3d-182a63a74931.jpg"" width=""1600"" height=""1066""><sub>Dok. Biro Komunikasi Kemenekraf/Bekraf - Wamen Ekraf Audiensi dengan Miles Film, Dorong Perfilman Jadi IP Lokal yang Mengglobal, Jakarta, Rabu (16/7/2025).</sub></p><p>&quot;Kementerian Ekraf akan mendukung Film Rangga &amp; Cinta dengan bentuk kolaborasi bersama berbagai pihak untuk merancang promosi atau pemasaran film yang kreatif. Kami juga ingin memperluas jaringan distribusi film Indonesia, baik di dalam negeri maupun luar negeri,&quot; ucap Wamen Ekraf Irene dalam audiensi yang berlangsung di Gedung Autograph Tower, Thamrin Nine, Jakarta pada Rabu, 16 Juli 2025.</p><p>Wamen Ekraf Irene menilai perlu ada upaya strategi menjangkau layar lokal terlebih dahulu dalam jalur menghidupkan koridor ekonomi kreatif Jakarta dari Blok M sampai Kota Tua. Wamen Ekraf Irene juga menambahkan salah satu pendekatan atau aktivasi kolaborasi bisa dilakukan dengan InJourney supaya bisa buat aktivasi di Bandara International Soekarno Hatta, Taman Mini Indonesia Indah (TMII), Garuda Indonesia, dan tempat atau kanal lain untuk mewujudkan kolaborasi lintas sektor yang mendukung industri film Indonesia.</p><p><img src=""https://storage.googleapis.com/kemenekraf/landing_page/post_content_attachments/47a01417-529b-4e68-b025-98a14ab7568b.jpg"" width=""1600"" height=""1067""><sub>Dok. Biro Komunikasi Kemenekraf/Bekraf.</sub></p><p>“Kementerian Ekraf akan mendukung Film Rangga &amp; Cinta dengan bentuk kolaborasi bersama berbagai pihak untuk merancang promosi atau pemasaran film yang kreatif. Kami juga ingin memperluas jaringan distribusi film Indonesia, baik di dalam negeri maupun luar negeri,” ujar Wamen Ekraf Irene.</p><p>“Salah satu subsektor ekonomi kreatif seperti film harus terus berjalan dan terjaga ekosistemnya. Maka, suatu karya film harus bisa menjadi Intellectual Property (IP) yang harus diperhatikan aspek keuangan, strategi distribusi, dan aktivasi kolaborasi dengan berbagai lembaga maupun jenama lokal sehingga peningkatan kerjasama bisa membawa nilai tambah ekonomi,” imbuh Wamen Ekraf Irene.</p><p><img src=""https://storage.googleapis.com/kemenekraf/landing_page/post_content_attachments/1dae7ba9-5eca-4cce-9f33-b3dc092f6c09.jpg"" width=""1600"" height=""1067""><sub>Dok. Biro Komunikasi Kemenekraf/Bekraf.</sub></p><p>Miles Film merupakan rumah produksi yang berdiri sejak 1995 dan dikenal sebagai pelopor kebangkitan perfilman Indonesia dengan merilis Petualangan Sherina (2000) dan Ada Apa Dengan Cinta (2002) yang menandai kembalinya drama remaja di industri film Indonesia. Selama lebih dari dua dekade, Miles Film telah menghasilkan berbagai macam format film seperti art house, dokumenter, film pendek, film panjang, yang biasanya menjadi box office untuk layar film nasional.</p><p>Salah satu IP film unggulan Miles Film yaitu Ada Apa Dengan Cinta (2002) yang meraih lebih dari 2,7 juta penonton dan Ada Apa Dengan Cinta 2 (2016) yang meraih lebih dari 3,7 juta penonton. Jumlah penonton tertinggi diraih untuk film Laskar Pelangi (2008) yang mencapai lebih dari 4,7 juta penonton.</p><p>Produser Miles Films, Mira Lesmana, menilai keberadaan Kementerian Ekraf menjadi harapan bagi industri kreatif khususnya subsektor film untuk mendorong para sineas perfilman nasional terus berkarya dan karya filmnya memiliki jalur distribusi yang lebih luas.</p><p><img src=""https://storage.googleapis.com/kemenekraf/landing_page/post_content_attachments/68022500-4661-4d37-a3d2-9ba00841b6d8.jpg"" width=""1600"" height=""1067""><sub>Dok. Biro Komunikasi Kemenekraf/Bekraf.</sub></p><p>“Film yang dibuat di Indonesia, terutama yang bisa menggambarkan kehidupan manusia Indonesia biasanya memperlihatkan seperti apa Indonesia secara kultur dan harusnya bisa diperlihatkan ke dunia internasional. Tentu untuk distribusi film bisa melalui beberapa channel, salah satunya dengan memutar film-film Indonesia di festival-festival luar negeri sehingga market kita bisa terbuka lebih jauh lagi,” ungkap Mira Lesmana.</p><p>Sebagai pembina Asosiasi Produser Film Indonesia (APROFI), Mira Lesmana juga meyakini bahwa peran Kementerian Ekraf sangat penting untuk mendukung dari sisi kreator supaya terus bisa kreatif, produktif, dan menjadikan karya-karya film sebagai IP yang kuat sehingga membantu dari sisi ekonomi. Diskusi ini juga membahas strategi produksi dan pemasaran film Rangga &amp; Cinta yang akan rilis pada tanggal 2 Oktober 2025.</p><p>“IP Ada Apa Dengan Cinta sangat besar dan sudah melakukan beberapa eksplorasi melalui film terbaru yang bakal dirilis, Rangga &amp; Cinta. Tak hanya ceritanya, ikonik dari para pemeran, kumpulan puisi, dan lagu-lagu dalam film akan lebih kental untuk merayakan kisah AADC. Semua orang bisa merayakan masa SMA, merayakan keindahan puisi, dan merayakan keindahan lagu melalui berbagai kegiatan promosi, merchandise, buku, fesyen, kosmetik, dan produk-produk lokal lainnya,” ujar Mira Lesmana.</p><p><img src=""https://storage.googleapis.com/kemenekraf/landing_page/post_content_attachments/86e9da4f-3f6c-41c1-8ae5-a67d5434fea8.jpg"" width=""1600"" height=""1067""><sub>Dok. Biro Komunikasi Kemenekraf/Bekraf.</sub></p><p>Dalam pertemuan ini, turut mendampingi Wamen Ekraf Irene yaitu Deputi Bidang Kreativitas Media Agustini Rahayu, Direktur Film, Animasi, dan Video Doni Setiawan, serta Direktur Penerbitan dan Fotografi, Iman Santosa.<br><br></p><p><strong>Kiagoos Irvan Faisal</strong></p><p><strong>Plt. Kepala Biro Komunikasi</strong></p><p><strong>Kementerian Ekonomi Kreatif</strong></p>",https://storage.googleapis.com/kemenekraf/landing_page/post_thumbnail_seo/01K09XAV839VHNVQY42T6M5FKC.jpg,2025-07-16 22:03:00,True,0,80,,,,8,2025-07-16T15:23:31.000000Z,2025-07-18T06:54:24.000000Z,"{'id': 8, 'name': 'Fachri Wahyudi', 'email': '[email]', 'created_at': '2025-01-07T02:16:49.000000Z', 'updated_at': '2025-01-08T06:33:28.000000Z'}","[{'id': 1, 'title': 'Berita', 'slug': 'berita', 'created_at': '2024-12-06T04:30:26.000000Z', 'updated_at': '2024-12-08T01:06:41.000000Z', 'is_feature': False}]","[{'id': 12, 'name': 'Kolaborasi', 'created_at': '2025-02-07T05:21:34.000000Z', 'updated_at': '2025-02-07T05:21:34.000000Z'}, {'id': 43, 'name': 'Ekraf', 'created_at': '2025-02-21T14:36:17.000000Z', 'updated_at': '2025-02-21T14:36:17.000000Z'}, {'id': 45, 'name': 'Irene Umar', 'created_at': '2025-02-21T14:37:25.000000Z', 'updated_at': '2025-02-21T14:37:25.000000Z'}, {'id': 47, 'name': 'Wamenekraf', 'created_at': '2025-02-21T14:37:42.000000Z', 'updated_at': '2025-02-21T14:37:42.000000Z'}, {'id': 91, 'name': 'Subsektor Film, Animasi, dan Video', 'created_at': '2025-03-04T14:27:07.000000Z', 'updated_at': '2025-03-04T14:27:07.000000Z'}, {'id': 123, 'name': 'Potensi Kerjasama', 'created_at': '2025-03-11T16:31:08.000000Z', 'updated_at': '2025-03-11T16:31:08.000000Z'}, {'id': 126, 'name': 'Lapangan Kerja', 'created_at': '2025-03-13T15:49:53.000000Z', 'updated_at': '2025-03-13T15:49:53.000000Z'}, {'id': 154, 'name': 'Kolaborasi Industri Kreatif', 'created_at': '2025-03-20T07:12:09.000000Z', 'updated_at': '2025-03-20T07:12:09.000000Z'}, {'id': 182, 'name': 'Aksi Nyata Perluasan Lapangan Kerja', 'created_at': '2025-04-11T02:36:06.000000Z', 'updated_at': '2025-04-11T02:36:06.000000Z'}, {'id': 194, 'name': 'Ekraf Berkualitas', 'created_at': '2025-04-21T23:46:31.000000Z', 'updated_at': '2025-04-21T23:46:31.000000Z'}, {'id': 210, 'name': 'Akselerasi Subsektor Unggulan dan Pembukaan Lapangan Kerja', 'created_at': '2025-04-26T07:44:44.000000Z', 'updated_at': '2025-04-26T07:44:44.000000Z'}, {'id': 228, 'name': 'Kerja Terlaksana Kita Jadi Bisa', 'created_at': '2025-05-01T08:01:00.000000Z', 'updated_at': '2025-05-01T08:01:00.000000Z'}, {'id': 267, 'name': 'Kemenekraf/Bekraf', 'created_at': '2025-05-26T15:38:02.000000Z', 'updated_at': '2025-05-26T15:38:02.000000Z'}]",[],False
