id,title,slug,excerpt,content,content_html,thumbnail_seo,published_at,published,likes,views,meta_title,meta_description,meta_keywords,user_id,created_at,updated_at,user,categories,tags,attachments,liked
543,"  Wamen Ekraf Hadiri Peresmian ATRAKSI, Dorong Penguatan Ekosistem Tari dan Koreografi Nasional",wamen-ekraf-hadiri-peresmian-atraksi-dorong-penguatan-ekosistem-tari-dan-koreografi-nasional,"<p><strong>Jakarta, 15 Juli 2025</strong> - Kementerian Ekonomi Kreatif (Ekraf) mendukung kelahiran Asosiasi Tari dan Koreografer Indonesia (ATRAKSI) yang akan menjadi wadah bagi 500 penari profesional dari berbagai genre. Hal ini disampaikan Wakil Menteri Ekonomi Kreatif (Wamen Ekraf), Irene Umar, dalam peresmian ATRAKSI yang digelar di Galeri Indonesia Kaya, Jakarta, Selasa, 15 Juli 2025.</p>","<p><strong>Jakarta, 15 Juli 2025</strong> - Kementerian Ekonomi Kreatif (Ekraf) mendukung kelahiran Asosiasi Tari dan Koreografer Indonesia (ATRAKSI) yang akan menjadi wadah bagi 500 penari profesional dari berbagai genre. Hal ini disampaikan Wakil Menteri Ekonomi Kreatif (Wamen Ekraf), Irene Umar, dalam peresmian ATRAKSI yang digelar di Galeri Indonesia Kaya, Jakarta, Selasa, 15 Juli 2025.</p><p><img src=""https://storage.googleapis.com/kemenekraf/landing_page/post_content_attachments/68ae88d4-5fb6-4d4c-9b0a-cba314ced899.jpeg"" width=""1600"" height=""1066""><span style=""font-size: 10.4px; vertical-align: super;""><sub>Wamen Ekraf Hadiri Peresmian ATRAKSI, Dorong Penguatan Ekosistem Tari dan Koreografi Nasional, Jakarta, Selasa (15/7/2025).</sub></span></p><p>“Dengan hadirnya ATRAKSI, yang merupakan sebuah asosiasi dapat berkolaborasi dengan pemerintah. Kolaborasi akan memberikan informasi mengenai program-program dari pemerintah untuk para teman-teman pegiat seni tari, serta dengan cepat dan tepat menyalurkan informasi tersebut,” ujar Wamen Ekraf dalam sambutannya.</p><p>Wamen Ekraf berharap ATRAKSI dapat menjadi penghubung lintas daerah dan generasi dalam memperkuat posisi seni tari di kancah nasional maupun global. Menurut Wamen Ekraf, keberadaan asosiasi ini membuka ruang dialog, kolaborasi, serta pemberdayaan yang lebih luas bagi para pelaku seni tari.</p><p><img src=""https://storage.googleapis.com/kemenekraf/landing_page/post_content_attachments/150c1179-ea8b-4ea9-8c2e-8ae9cb243d14.jpeg"" width=""1600"" height=""1066""><span style=""font-size: 10.4px; vertical-align: super;"">Dok. Biro Komunikasi Kemenekraf.</span></p><p>&quot;Saya berharap agar ATRAKSI terus bersatu tetap kompak, tetap solid, tidak mau tau genre nya apa yang penting kita terus berkarya dan menjadi satu, yaitu Indonesia,&quot; ujar Wamen Ekraf.</p><p>ATRAKSI resmi diluncurkan sebagai respons atas kebutuhan para penari dan koreografer di Indonesia akan wadah kolaboratif yang profesional, inklusif, serta mampu menjadi ruang advokasi dan penguatan kapasitas. Asosiasi ini hadir sebagai rumah bersama bagi pelaku industri tari dari berbagai latar belakang mulai dari koreografer, sanggar, komunitas, hingga institusi pendidikan untuk bersama-sama menyusun strategi pengembangan sektor tari yang berkelanjutan.</p><p><img src=""https://storage.googleapis.com/kemenekraf/landing_page/post_content_attachments/5106fe50-6f02-4355-a8e4-5859310c0753.jpeg"" width=""1600"" height=""1067""><span style=""font-size: 10.4px;"">Dok. Biro Komunikasi Kemenekraf.</span></p><p>Ketua ATRAKSI, Muhammad Reza mengatakan ATRAKSI lahir dari sebuah keresahan untuk mampu membangun wadah para seniman tari, dengan slogan lintas generasi dan lintas genre.</p><p>&quot;Saya membayangkan Indonesia yang penuh keragaman dalam seni tari memiliki satu rumah yang mampu menaungi dan mengutarakan aspirasinya untuk dapat lebih didengar,&quot; jelas Wamen Ekraf.</p><div class=""lead""><p><img src=""https://storage.googleapis.com/kemenekraf/landing_page/post_content_attachments/ec54320b-e70b-4326-bf41-04ee1fea627a.jpeg"" width=""1600"" height=""1066""><span style=""font-size: 6.76px; vertical-align: super;""><small>Dok. Biro Komunikasi Kemenekraf.</small></span></p></div><p>Hadir dalam peresmian tersebut Staf Khusus Presiden Bidang Ekonomi Kreatif, Yovie Widianto; Wakil Menteri Kebudayaan, Giring Ganesha; serta sejumlah pejabat eselon I dan II dari Kementerian Kebudayaan, Pemerintah Provinsi DKI Jakarta, serta pejabat BPJS Ketenagakerjaan.</p><p>Wamen Ekraf didampingi oleh Deputi Bidang Kreativitas Budaya dan Desain, Yuke Sri Rahayu, serta Direktur Seni Pertunjukan, Dadam Mahdar.</p><p><strong>Kiagoos Irvan Faisal</strong></p><p><strong>Plt. Kepala Biro Komunikasi</strong></p><p><strong>Kementerian Ekonomi Kreatif/Badan Ekonomi Kreatif</strong></p>","<p><strong>Jakarta, 15 Juli 2025</strong> - Kementerian Ekonomi Kreatif (Ekraf) mendukung kelahiran Asosiasi Tari dan Koreografer Indonesia (ATRAKSI) yang akan menjadi wadah bagi 500 penari profesional dari berbagai genre. Hal ini disampaikan Wakil Menteri Ekonomi Kreatif (Wamen Ekraf), Irene Umar, dalam peresmian ATRAKSI yang digelar di Galeri Indonesia Kaya, Jakarta, Selasa, 15 Juli 2025.</p><p><img src=""https://storage.googleapis.com/kemenekraf/landing_page/post_content_attachments/68ae88d4-5fb6-4d4c-9b0a-cba314ced899.jpeg"" width=""1600"" height=""1066""><span style=""font-size: 10.4px; vertical-align: super;""><sub>Wamen Ekraf Hadiri Peresmian ATRAKSI, Dorong Penguatan Ekosistem Tari dan Koreografi Nasional, Jakarta, Selasa (15/7/2025).</sub></span></p><p>“Dengan hadirnya ATRAKSI, yang merupakan sebuah asosiasi dapat berkolaborasi dengan pemerintah. Kolaborasi akan memberikan informasi mengenai program-program dari pemerintah untuk para teman-teman pegiat seni tari, serta dengan cepat dan tepat menyalurkan informasi tersebut,” ujar Wamen Ekraf dalam sambutannya.</p><p>Wamen Ekraf berharap ATRAKSI dapat menjadi penghubung lintas daerah dan generasi dalam memperkuat posisi seni tari di kancah nasional maupun global. Menurut Wamen Ekraf, keberadaan asosiasi ini membuka ruang dialog, kolaborasi, serta pemberdayaan yang lebih luas bagi para pelaku seni tari.</p><p><img src=""https://storage.googleapis.com/kemenekraf/landing_page/post_content_attachments/150c1179-ea8b-4ea9-8c2e-8ae9cb243d14.jpeg"" width=""1600"" height=""1066""><span style=""font-size: 10.4px; vertical-align: super;"">Dok. Biro Komunikasi Kemenekraf.</span></p><p>&quot;Saya berharap agar ATRAKSI terus bersatu tetap kompak, tetap solid, tidak mau tau genre nya apa yang penting kita terus berkarya dan menjadi satu, yaitu Indonesia,&quot; ujar Wamen Ekraf.</p><p>ATRAKSI resmi diluncurkan sebagai respons atas kebutuhan para penari dan koreografer di Indonesia akan wadah kolaboratif yang profesional, inklusif, serta mampu menjadi ruang advokasi dan penguatan kapasitas. Asosiasi ini hadir sebagai rumah bersama bagi pelaku industri tari dari berbagai latar belakang mulai dari koreografer, sanggar, komunitas, hingga institusi pendidikan untuk bersama-sama menyusun strategi pengembangan sektor tari yang berkelanjutan.</p><p><img src=""https://storage.googleapis.com/kemenekraf/landing_page/post_content_attachments/5106fe50-6f02-4355-a8e4-5859310c0753.jpeg"" width=""1600"" height=""1067""><span style=""font-size: 10.4px;"">Dok. Biro Komunikasi Kemenekraf.</span></p><p>Ketua ATRAKSI, Muhammad Reza mengatakan ATRAKSI lahir dari sebuah keresahan untuk mampu membangun wadah para seniman tari, dengan slogan lintas generasi dan lintas genre.</p><p>&quot;Saya membayangkan Indonesia yang penuh keragaman dalam seni tari memiliki satu rumah yang mampu menaungi dan mengutarakan aspirasinya untuk dapat lebih didengar,&quot; jelas Wamen Ekraf.</p><div class=""lead""><p><img src=""https://storage.googleapis.com/kemenekraf/landing_page/post_content_attachments/ec54320b-e70b-4326-bf41-04ee1fea627a.jpeg"" width=""1600"" height=""1066""><span style=""font-size: 6.76px; vertical-align: super;""><small>Dok. Biro Komunikasi Kemenekraf.</small></span></p></div><p>Hadir dalam peresmian tersebut Staf Khusus Presiden Bidang Ekonomi Kreatif, Yovie Widianto; Wakil Menteri Kebudayaan, Giring Ganesha; serta sejumlah pejabat eselon I dan II dari Kementerian Kebudayaan, Pemerintah Provinsi DKI Jakarta, serta pejabat BPJS Ketenagakerjaan.</p><p>Wamen Ekraf didampingi oleh Deputi Bidang Kreativitas Budaya dan Desain, Yuke Sri Rahayu, serta Direktur Seni Pertunjukan, Dadam Mahdar.</p><p><strong>Kiagoos Irvan Faisal</strong></p><p><strong>Plt. Kepala Biro Komunikasi</strong></p><p><strong>Kementerian Ekonomi Kreatif/Badan Ekonomi Kreatif</strong></p>",https://storage.googleapis.com/kemenekraf/landing_page/post_thumbnail_seo/01K08R1BJH1A1C741YD1E985K5.jpeg,2025-07-15 11:23:00,True,0,45,,,,8,2025-07-16T04:31:42.000000Z,2025-07-18T04:42:35.000000Z,"{'id': 8, 'name': 'Fachri Wahyudi', 'email': '[email]', 'created_at': '2025-01-07T02:16:49.000000Z', 'updated_at': '2025-01-08T06:33:28.000000Z'}","[{'id': 1, 'title': 'Berita', 'slug': 'berita', 'created_at': '2024-12-06T04:30:26.000000Z', 'updated_at': '2024-12-08T01:06:41.000000Z', 'is_feature': False}, {'id': 11, 'title': 'Subsektor Ekonomi Kreatif - Seni Pertunjukan', 'slug': 'subsektor-ekonomi-kreatif-seni-pertunjukan', 'created_at': '2025-02-11T20:07:21.000000Z', 'updated_at': '2025-02-11T20:07:21.000000Z', 'is_feature': False}]","[{'id': 44, 'name': 'Teuku Riefky Harsya', 'created_at': '2025-02-21T14:37:09.000000Z', 'updated_at': '2025-02-21T14:37:09.000000Z'}, {'id': 45, 'name': 'Irene Umar', 'created_at': '2025-02-21T14:37:25.000000Z', 'updated_at': '2025-02-21T14:37:25.000000Z'}, {'id': 46, 'name': 'Menekraf', 'created_at': '2025-02-21T14:37:34.000000Z', 'updated_at': '2025-02-21T14:37:34.000000Z'}, {'id': 47, 'name': 'Wamenekraf', 'created_at': '2025-02-21T14:37:42.000000Z', 'updated_at': '2025-02-21T14:37:42.000000Z'}, {'id': 48, 'name': 'The New Engine Of Growth', 'created_at': '2025-02-21T14:37:54.000000Z', 'updated_at': '2025-02-21T14:37:54.000000Z'}, {'id': 49, 'name': 'Mesin Baru Pertumbuhan Ekonomi', 'created_at': '2025-02-21T14:38:06.000000Z', 'updated_at': '2025-02-21T14:38:06.000000Z'}, {'id': 80, 'name': 'Subsektor Seni Pertunjukan ', 'created_at': '2025-03-01T05:14:47.000000Z', 'updated_at': '2025-03-01T05:14:47.000000Z'}, {'id': 302, 'name': 'Asosiasi Tari dan Koreografer Indonesia (ATRAKSI)', 'created_at': '2025-07-16T04:25:37.000000Z', 'updated_at': '2025-07-16T04:25:37.000000Z'}]",[],False
542,Wamen Ekraf Bicara Gen Z Agen Transformasi Kreatif Jadi The New Engine of Growth,wamen-ekraf-bicara-gen-z-agen-transformasi-kreatif-jadi-the-new-engine-of-growth,"<p><strong>Jakarta, 15 Juli 2025</strong> — Wakil Menteri Ekonomi Kreatif (Wamen Ekraf) Irene Umar menyebut Gen Z sebagai generasi muda memiliki potensi besar dalam ekonomi kreatif. Pemerintah melalui Kementerian Ekraf hadir sebagai fasilitator agar potensi itu bisa menjadi the new engine of growth.</p><p></p>","<p><strong>Jakarta, 15 Juli 2025</strong> — Wakil Menteri Ekonomi Kreatif (Wamen Ekraf) Irene Umar menyebut Gen Z sebagai generasi muda memiliki potensi besar dalam ekonomi kreatif. Pemerintah melalui Kementerian Ekraf hadir sebagai fasilitator agar potensi itu bisa menjadi the new engine of growth.<br><br><img src=""https://storage.googleapis.com/kemenekraf/landing_page/post_content_attachments/aac3caf4-4dc2-4d7a-be88-fa60f349a8f2.jpeg"" width=""1600"" height=""1066""><sub>Dok. Biro Komunikasi Kemenekraf/Bekraf - Wamenekraf Irene Umar sebut Gen Z sebagai generasi muda yang memiliki potensi besar dalam ekonomi kreatif saat jadi narasumber dalam podcast BellPods, Jakarta, Selasa (15/7/2025).</sub><br><br>“Gen Z adalah digital native sekaligus agen transformasi kreatif. Mereka bukan hanya pengguna teknologi baru seperti NFT, DAO, atau metaverse—tapi juga pencipta. Kita harus hadir sebagai fasilitator agar potensi mereka bisa berkontribusi pada pertumbuhan ekonomi nasional,” ujar Wamen Ekraf Irene pada Selasa, 15 Juli 2025.</p><p>Hal itu disampaikan Wamen Ekraf saat menjadi narasumber dalam episode podcast Bellpods bertajuk ‘Crypto, Gen Z, dan Ekonomi Kreatif: Kombinasi Masa Depan?’ yang dipandu oleh Isybel Harto selaku pelaku industri teknologi Web3 sekaligus pendiri Belsystem. Podcast yang direkam di Move On Multimedia Studio, Green Lake City, Kota Tangerang ini menjadi ruang diskusi terbuka tentang potensi integrasi teknologi blockchain, NFT, dan Web3 dalam pengembangan sektor ekonomi kreatif khususnya bersama generasi muda sebagai penggerak utama inovasi.<br><br><img src=""https://storage.googleapis.com/kemenekraf/landing_page/post_content_attachments/d3209bb8-7f51-4345-95ac-bf365df15698.jpeg"" width=""1600"" height=""1066""><sub>Dok. Biro Komunikasi Kemenekraf/Bekraf.</sub><br><br>Dalam perbincangan tersebut, Wamen Ekraf Irene menegaskan bahwa ekonomi kreatif dan teknologi kini tak dapat dipisahkan. Wamen Ekraf Irene juga menyoroti teknologi kripto dan blockchain sebagai peluang strategis yang relevan.</p><p>Aset digital seperti NFT memungkinkan kreator mengelola distribusi dan monetisasi karya secara langsung tanpa bergantung pada perantara tradisional. Sejumlah seniman visual Indonesia bahkan telah menjual karya mereka kepada kolektor internasional melalui platform global, menunjukkan bahwa daya saing ekraf Indonesia semakin terbuka di kancah dunia.</p><p>Berbagai inisiatif telah dijalankan, mulai dari workshop NFT di Bali Creative Industry Center (BCIC), program inkubasi BEKUP untuk startup berbasis teknologi, hingga kemitraan aktif dengan komunitas Web3 seperti IDNFT dan kolektif seniman digital.</p><p>“Kolaborasi ideal harus berbasis kepercayaan dan nilai bersama. Pemerintah sebagai fasilitator, komunitas kreatif sebagai penggerak inovasi, dan industri sebagai penyedia solusi teknologi,” lanjut Wamen Ekraf Irene.<br><br><img src=""https://storage.googleapis.com/kemenekraf/landing_page/post_content_attachments/230f16d9-d60f-45fb-b6ed-e3e51f2c3364.jpeg"" width=""1600"" height=""1066""><sub>Dok. Biro Komunikasi Kemenekraf/Bekraf.</sub><br><br>Diskusi juga menyinggung fenomena konten viral dan aktivitas daring seperti jualan online di platform seperti TikTok. Menurut Wamen Ekraf Irene, selama membawa nilai ekonomi, budaya, dan etika, semua ekspresi digital dapat menjadi bagian dari ekosistem ekonomi kreatif.</p><p>“Kami tidak mengecilkan kreativitas yang nyeleneh, tapi tugas kita adalah mendorong bentuk-bentuk kreativitas yang membangun dan berkelanjutan,” tegasnya.</p><p>Kementerian Ekraf memastikan arah kebijakan ekonomi kreatif akan terus adaptif terhadap perkembangan teknologi seperti AI, blockchain, dan Web3. Inovasi ini menjadi bagian dari strategi jangka panjang untuk peningkatan daya saing ekraf di tingkat global, dengan fokus utama pada penciptaan ruang kerja kreatif dan inklusif bagi generasi muda.</p><p>Podcast Bellpods sendiri dikenal sebagai kanal edukatif yang mengangkat tema teknologi dan kreativitas dengan pendekatan dialog yang santai namun substansial. Episode ini diharapkan menjadi pemantik kolaborasi antara kreator muda, komunitas digital, dan pemerintah dalam membangun ekosistem ekonomi kreatif digital yang inklusif, berdaya saing, dan berkelanjutan.<br></p><p><strong>Kiagoos Irvan Faisal</strong></p><p><strong>Plt. Kepala Biro Komunikasi</strong></p><p><strong>Kementerian Ekonomi Kreatif/Badan Ekonomi Kreatif</strong></p>","<p><strong>Jakarta, 15 Juli 2025</strong> — Wakil Menteri Ekonomi Kreatif (Wamen Ekraf) Irene Umar menyebut Gen Z sebagai generasi muda memiliki potensi besar dalam ekonomi kreatif. Pemerintah melalui Kementerian Ekraf hadir sebagai fasilitator agar potensi itu bisa menjadi the new engine of growth.<br><br><img src=""https://storage.googleapis.com/kemenekraf/landing_page/post_content_attachments/aac3caf4-4dc2-4d7a-be88-fa60f349a8f2.jpeg"" width=""1600"" height=""1066""><sub>Dok. Biro Komunikasi Kemenekraf/Bekraf - Wamenekraf Irene Umar sebut Gen Z sebagai generasi muda yang memiliki potensi besar dalam ekonomi kreatif saat jadi narasumber dalam podcast BellPods, Jakarta, Selasa (15/7/2025).</sub><br><br>“Gen Z adalah digital native sekaligus agen transformasi kreatif. Mereka bukan hanya pengguna teknologi baru seperti NFT, DAO, atau metaverse—tapi juga pencipta. Kita harus hadir sebagai fasilitator agar potensi mereka bisa berkontribusi pada pertumbuhan ekonomi nasional,” ujar Wamen Ekraf Irene pada Selasa, 15 Juli 2025.</p><p>Hal itu disampaikan Wamen Ekraf saat menjadi narasumber dalam episode podcast Bellpods bertajuk ‘Crypto, Gen Z, dan Ekonomi Kreatif: Kombinasi Masa Depan?’ yang dipandu oleh Isybel Harto selaku pelaku industri teknologi Web3 sekaligus pendiri Belsystem. Podcast yang direkam di Move On Multimedia Studio, Green Lake City, Kota Tangerang ini menjadi ruang diskusi terbuka tentang potensi integrasi teknologi blockchain, NFT, dan Web3 dalam pengembangan sektor ekonomi kreatif khususnya bersama generasi muda sebagai penggerak utama inovasi.<br><br><img src=""https://storage.googleapis.com/kemenekraf/landing_page/post_content_attachments/d3209bb8-7f51-4345-95ac-bf365df15698.jpeg"" width=""1600"" height=""1066""><sub>Dok. Biro Komunikasi Kemenekraf/Bekraf.</sub><br><br>Dalam perbincangan tersebut, Wamen Ekraf Irene menegaskan bahwa ekonomi kreatif dan teknologi kini tak dapat dipisahkan. Wamen Ekraf Irene juga menyoroti teknologi kripto dan blockchain sebagai peluang strategis yang relevan.</p><p>Aset digital seperti NFT memungkinkan kreator mengelola distribusi dan monetisasi karya secara langsung tanpa bergantung pada perantara tradisional. Sejumlah seniman visual Indonesia bahkan telah menjual karya mereka kepada kolektor internasional melalui platform global, menunjukkan bahwa daya saing ekraf Indonesia semakin terbuka di kancah dunia.</p><p>Berbagai inisiatif telah dijalankan, mulai dari workshop NFT di Bali Creative Industry Center (BCIC), program inkubasi BEKUP untuk startup berbasis teknologi, hingga kemitraan aktif dengan komunitas Web3 seperti IDNFT dan kolektif seniman digital.</p><p>“Kolaborasi ideal harus berbasis kepercayaan dan nilai bersama. Pemerintah sebagai fasilitator, komunitas kreatif sebagai penggerak inovasi, dan industri sebagai penyedia solusi teknologi,” lanjut Wamen Ekraf Irene.<br><br><img src=""https://storage.googleapis.com/kemenekraf/landing_page/post_content_attachments/230f16d9-d60f-45fb-b6ed-e3e51f2c3364.jpeg"" width=""1600"" height=""1066""><sub>Dok. Biro Komunikasi Kemenekraf/Bekraf.</sub><br><br>Diskusi juga menyinggung fenomena konten viral dan aktivitas daring seperti jualan online di platform seperti TikTok. Menurut Wamen Ekraf Irene, selama membawa nilai ekonomi, budaya, dan etika, semua ekspresi digital dapat menjadi bagian dari ekosistem ekonomi kreatif.</p><p>“Kami tidak mengecilkan kreativitas yang nyeleneh, tapi tugas kita adalah mendorong bentuk-bentuk kreativitas yang membangun dan berkelanjutan,” tegasnya.</p><p>Kementerian Ekraf memastikan arah kebijakan ekonomi kreatif akan terus adaptif terhadap perkembangan teknologi seperti AI, blockchain, dan Web3. Inovasi ini menjadi bagian dari strategi jangka panjang untuk peningkatan daya saing ekraf di tingkat global, dengan fokus utama pada penciptaan ruang kerja kreatif dan inklusif bagi generasi muda.</p><p>Podcast Bellpods sendiri dikenal sebagai kanal edukatif yang mengangkat tema teknologi dan kreativitas dengan pendekatan dialog yang santai namun substansial. Episode ini diharapkan menjadi pemantik kolaborasi antara kreator muda, komunitas digital, dan pemerintah dalam membangun ekosistem ekonomi kreatif digital yang inklusif, berdaya saing, dan berkelanjutan.<br></p><p><strong>Kiagoos Irvan Faisal</strong></p><p><strong>Plt. Kepala Biro Komunikasi</strong></p><p><strong>Kementerian Ekonomi Kreatif/Badan Ekonomi Kreatif</strong></p>",https://storage.googleapis.com/kemenekraf/landing_page/post_thumbnail_seo/01K07PEBT3M27EDE86RNDVXAST.jpeg,2025-07-15 01:38:17,True,0,50,,,,8,2025-07-15T18:44:37.000000Z,2025-07-18T04:42:09.000000Z,"{'id': 8, 'name': 'Fachri Wahyudi', 'email': '[email]', 'created_at': '2025-01-07T02:16:49.000000Z', 'updated_at': '2025-01-08T06:33:28.000000Z'}","[{'id': 1, 'title': 'Berita', 'slug': 'berita', 'created_at': '2024-12-06T04:30:26.000000Z', 'updated_at': '2024-12-08T01:06:41.000000Z', 'is_feature': False}]","[{'id': 9, 'name': 'Industri Kreatif', 'created_at': '2025-02-07T01:34:02.000000Z', 'updated_at': '2025-02-07T01:34:02.000000Z'}, {'id': 12, 'name': 'Kolaborasi', 'created_at': '2025-02-07T05:21:34.000000Z', 'updated_at': '2025-02-07T05:21:34.000000Z'}, {'id': 32, 'name': 'Ekonomi Kreatif', 'created_at': '2025-02-14T15:24:33.000000Z', 'updated_at': '2025-02-14T15:24:33.000000Z'}, {'id': 40, 'name': 'Kreatif', 'created_at': '2025-02-20T03:48:01.000000Z', 'updated_at': '2025-02-20T03:48:01.000000Z'}, {'id': 45, 'name': 'Irene Umar', 'created_at': '2025-02-21T14:37:25.000000Z', 'updated_at': '2025-02-21T14:37:25.000000Z'}, {'id': 47, 'name': 'Wamenekraf', 'created_at': '2025-02-21T14:37:42.000000Z', 'updated_at': '2025-02-21T14:37:42.000000Z'}, {'id': 48, 'name': 'The New Engine Of Growth', 'created_at': '2025-02-21T14:37:54.000000Z', 'updated_at': '2025-02-21T14:37:54.000000Z'}, {'id': 49, 'name': 'Mesin Baru Pertumbuhan Ekonomi', 'created_at': '2025-02-21T14:38:06.000000Z', 'updated_at': '2025-02-21T14:38:06.000000Z'}, {'id': 67, 'name': 'Pemberdayaan Ekonomi', 'created_at': '2025-02-26T15:42:00.000000Z', 'updated_at': '2025-02-26T15:42:00.000000Z'}, {'id': 95, 'name': 'Subsektor Televisi dan Radio', 'created_at': '2025-03-04T14:49:58.000000Z', 'updated_at': '2025-03-04T14:49:58.000000Z'}, {'id': 108, 'name': 'Potensi Kolaborasi', 'created_at': '2025-03-06T13:19:32.000000Z', 'updated_at': '2025-03-06T13:19:32.000000Z'}, {'id': 123, 'name': 'Potensi Kerjasama', 'created_at': '2025-03-11T16:31:08.000000Z', 'updated_at': '2025-03-11T16:31:08.000000Z'}, {'id': 126, 'name': 'Lapangan Kerja', 'created_at': '2025-03-13T15:49:53.000000Z', 'updated_at': '2025-03-13T15:49:53.000000Z'}, {'id': 128, 'name': 'Pertumbuhan Ekonomi Nasional', 'created_at': '2025-03-13T15:51:22.000000Z', 'updated_at': '2025-03-13T15:51:22.000000Z'}, {'id': 134, 'name': 'Konten Kreator ', 'created_at': '2025-03-15T05:27:14.000000Z', 'updated_at': '2025-03-15T05:27:14.000000Z'}, {'id': 139, 'name': 'Seni Pemicu Ekonomi Kreatif ', 'created_at': '2025-03-15T14:15:38.000000Z', 'updated_at': '2025-03-15T14:15:38.000000Z'}, {'id': 154, 'name': 'Kolaborasi Industri Kreatif', 'created_at': '2025-03-20T07:12:09.000000Z', 'updated_at': '2025-03-20T07:12:09.000000Z'}, {'id': 182, 'name': 'Aksi Nyata Perluasan Lapangan Kerja', 'created_at': '2025-04-11T02:36:06.000000Z', 'updated_at': '2025-04-11T02:36:06.000000Z'}, {'id': 210, 'name': 'Akselerasi Subsektor Unggulan dan Pembukaan Lapangan Kerja', 'created_at': '2025-04-26T07:44:44.000000Z', 'updated_at': '2025-04-26T07:44:44.000000Z'}, {'id': 211, 'name': 'Potensi Subsektor Musik Serap Tenaga Kerja Kreatif', 'created_at': '2025-04-26T08:06:24.000000Z', 'updated_at': '2025-04-26T08:06:24.000000Z'}, {'id': 228, 'name': 'Kerja Terlaksana Kita Jadi Bisa', 'created_at': '2025-05-01T08:01:00.000000Z', 'updated_at': '2025-05-01T08:01:00.000000Z'}, {'id': 234, 'name': 'Membangun Ekonomi Kreatif dari Daerah', 'created_at': '2025-05-02T15:34:43.000000Z', 'updated_at': '2025-05-02T15:34:43.000000Z'}, {'id': 245, 'name': 'Majukan Industri Kreatif', 'created_at': '2025-05-09T15:36:42.000000Z', 'updated_at': '2025-05-09T15:36:42.000000Z'}, {'id': 266, 'name': 'Kreator', 'created_at': '2025-05-26T06:12:36.000000Z', 'updated_at': '2025-05-26T06:12:36.000000Z'}, {'id': 267, 'name': 'Kemenekraf/Bekraf', 'created_at': '2025-05-26T15:38:02.000000Z', 'updated_at': '2025-05-26T15:38:02.000000Z'}, {'id': 286, 'name': 'Ciptakan Talenta Kreatif', 'created_at': '2025-06-14T05:37:06.000000Z', 'updated_at': '2025-06-14T05:37:06.000000Z'}]",[],False
