id,title,slug,excerpt,content,content_html,thumbnail_seo,published_at,published,likes,views,meta_title,meta_description,meta_keywords,user_id,created_at,updated_at,user,categories,tags,attachments,liked
541,Wamen Ekraf Dorong Industri Tekstil dan Produk Kreatif Lebarkan Sayap ke Pasar Digital,wamen-ekraf-dorong-industri-tekstil-dan-produk-kreatif-lebarkan-sayap-ke-pasar-digital,"<p><strong>Jakarta, 15 Juli 2025 </strong>– Wakil Menteri Ekonomi Kreatif (Wamen Ekraf) Irene Umar menerima audiensi dari Threads of Life yang merupakan galeri dan pusat penjualan tekstil tradisional Bali. Pertemuan ini menjadi salah satu bukti Kementerian Ekraf memperkuat para pejuang ekonomi kreatif dari daerah.</p>","<p><strong>Jakarta, 15 Juli 2025</strong> – Wakil Menteri Ekonomi Kreatif (Wamen Ekraf) Irene Umar menerima audiensi dari Threads of Life yang merupakan galeri dan pusat penjualan tekstil tradisional Bali. Pertemuan ini menjadi salah satu bukti Kementerian Ekraf memperkuat para pejuang ekonomi kreatif dari daerah.<br><br><img src=""https://storage.googleapis.com/kemenekraf/landing_page/post_content_attachments/de8cfa82-006d-4fab-8064-85646a9dd8fa.jpeg"" width=""1600"" height=""1066""><sub>Dok. Biro Komunikasi Kemenekraf/Bekraf - Wamenekraf Irene Umar siap dukung Threads of Life Products sebagai solusi penenun tradisi yang penuh kreasi, Jakarta, Selasa (15/7/2025).</sub><br><br>“Kita dapat mempertahankan budaya dan identitas Indonesia biar dapat berkembang secara ekonomi. Biasanya, kami menggandeng kolaborator yang bergantung pada market atau pasar sesuai kebutuhannya apa sehingga bisa temukan kecocokan. Tentu percakapan hari ini bisa membuka kolaborasi lebih luas,” kata Wamen Ekraf Irene dalam audiensi yang digelar di Autograph Tower, Thamrin Nine, Jakarta pada Selasa, 15 Juli 2025.</p><p>Chief Executive Officer (CEO) Threads Of Life William Ingram hadir langsung dalam audiensi itu. Wamen Ekraf Irene lantas membahas peluang mengembangkan industri tekstil apalagi Threads of Life diketahui memiliki upaya dalam melindungi tradisi tekstil Indonesia dan memastikan kompensasi yang adil bagi para pengrajin tenun sehingga bisa mengeksplorasi strategi komersialisasi berkelanjutan.</p><p>“Pemerintah mendorong dalam hal komersialisasi ekonomi kreatif dan kami ingin melibatkan terutama generasi muda. Kami merujuk pada sebuah proses dan pengetahuan dalam kehidupan untuk setiap helai kain tenun yang dibuat tentu harus dijual secara transparan dan adil.  Jika karya melampaui standar kualitas dasar, maka bisa mendapat royalti dari pengembangan tekstil tersebut. Bisa juga dicoba tetapkan suatu IP untuk buka akses pasar digital melalui pemanfaatan NFT dan teknologi blockchain,&quot; ungkap Wamen Ekraf Irene.<br><br><img src=""https://storage.googleapis.com/kemenekraf/landing_page/post_content_attachments/2734455d-1c7f-4c28-a63b-8151d2ea102c.jpeg"" width=""1600"" height=""1066""><sub>Dok. Biro Komunikasi Kemenekraf/Bekraf.</sub><br><br>Mendengar hal itu, William Ingram mengapresiasi audiensi yang membuka wawasan terkait akses pasar yang memanfaatkan teknologi kreatif. Threads of Life disebutnya tak sekadar galeri, tapi menjadi lembaga yang mendampingi masyarakat tradisional, terutama di Indonesia timur untuk bisa melanjutkan budaya tekstil.</p><p>William mengaku berfokus pada produk tenun yang terkait dengan pewarna alami demi kelanjutan identitas dan keberadaan tradisi. Kain tenun bisa dipahami sentuhannya dan bisa dipakai siapapun sehingga menjadi jendela masuk ke budaya setempat.</p><p>“Saya melihat ada visi misi Kementerian Ekraf untuk menciptakan keseimbangan antara pelestarian budaya dan pertumbuhan ekonomi. Untuk pembuatan tekstil seperti tenun, kami fokus pada pewarna alam. Kami bekerja sama dengan penenun dan mengajari mereka soal akses pasar seperti motif apa yang harus dibuat karena permintaan pasar. Kami juga belajar cerita dibalik motif kain tenun tersebut supaya ada nilai tambah untuk produknya,” ungkap William.<br><br><img src=""https://storage.googleapis.com/kemenekraf/landing_page/post_content_attachments/78671bff-2a7c-49d9-bd22-0f264166ff39.jpeg"" width=""1600"" height=""1066""><sub>Dok. Biro Komunikasi Kemenekraf/Bekraf.</sub><br><br>Dalam audiensi tersebut, hadir pula Cynthia dari Impact Mangrove yang memiliki inisiatif untuk melestarikan ekosistem mangrove dengan kegiatan pariwisata dan melahirkan produk-produk kreatif dari sampah daur ulang untuk meningkatkan kesejahteraan masyarakat pesisir yang bergantung pada mangrove.</p><p>“Kami ingin membuat tur kreatif di jalur hutan mangrove dengan tajuk Mangrove Magic. Ini akan menjadi pengalaman menarik untuk menggalang dana bagi konservasi mangrove. Selama tur, para tamu bisa mempelajari pentingnya peran Indonesia dalam melestarikan dan melindungi ekosistem mangrove untuk generasi mendatang,” imbuh Cynthia.</p><p>Pada audiensi ini, turut mendampingi Wamen Ekraf Irene yaitu Direktur Kriya Neli Yana dan Direktur Fesyen Romi Astuti.<br></p><p><strong>Kiagoos Irvan Faisal</strong></p><p><strong>Plt. Kepala Biro Komunikasi</strong></p><p><strong>Kementerian Ekonomi Kreatif</strong></p>","<p><strong>Jakarta, 15 Juli 2025</strong> – Wakil Menteri Ekonomi Kreatif (Wamen Ekraf) Irene Umar menerima audiensi dari Threads of Life yang merupakan galeri dan pusat penjualan tekstil tradisional Bali. Pertemuan ini menjadi salah satu bukti Kementerian Ekraf memperkuat para pejuang ekonomi kreatif dari daerah.<br><br><img src=""https://storage.googleapis.com/kemenekraf/landing_page/post_content_attachments/de8cfa82-006d-4fab-8064-85646a9dd8fa.jpeg"" width=""1600"" height=""1066""><sub>Dok. Biro Komunikasi Kemenekraf/Bekraf - Wamenekraf Irene Umar siap dukung Threads of Life Products sebagai solusi penenun tradisi yang penuh kreasi, Jakarta, Selasa (15/7/2025).</sub><br><br>“Kita dapat mempertahankan budaya dan identitas Indonesia biar dapat berkembang secara ekonomi. Biasanya, kami menggandeng kolaborator yang bergantung pada market atau pasar sesuai kebutuhannya apa sehingga bisa temukan kecocokan. Tentu percakapan hari ini bisa membuka kolaborasi lebih luas,” kata Wamen Ekraf Irene dalam audiensi yang digelar di Autograph Tower, Thamrin Nine, Jakarta pada Selasa, 15 Juli 2025.</p><p>Chief Executive Officer (CEO) Threads Of Life William Ingram hadir langsung dalam audiensi itu. Wamen Ekraf Irene lantas membahas peluang mengembangkan industri tekstil apalagi Threads of Life diketahui memiliki upaya dalam melindungi tradisi tekstil Indonesia dan memastikan kompensasi yang adil bagi para pengrajin tenun sehingga bisa mengeksplorasi strategi komersialisasi berkelanjutan.</p><p>“Pemerintah mendorong dalam hal komersialisasi ekonomi kreatif dan kami ingin melibatkan terutama generasi muda. Kami merujuk pada sebuah proses dan pengetahuan dalam kehidupan untuk setiap helai kain tenun yang dibuat tentu harus dijual secara transparan dan adil.  Jika karya melampaui standar kualitas dasar, maka bisa mendapat royalti dari pengembangan tekstil tersebut. Bisa juga dicoba tetapkan suatu IP untuk buka akses pasar digital melalui pemanfaatan NFT dan teknologi blockchain,&quot; ungkap Wamen Ekraf Irene.<br><br><img src=""https://storage.googleapis.com/kemenekraf/landing_page/post_content_attachments/2734455d-1c7f-4c28-a63b-8151d2ea102c.jpeg"" width=""1600"" height=""1066""><sub>Dok. Biro Komunikasi Kemenekraf/Bekraf.</sub><br><br>Mendengar hal itu, William Ingram mengapresiasi audiensi yang membuka wawasan terkait akses pasar yang memanfaatkan teknologi kreatif. Threads of Life disebutnya tak sekadar galeri, tapi menjadi lembaga yang mendampingi masyarakat tradisional, terutama di Indonesia timur untuk bisa melanjutkan budaya tekstil.</p><p>William mengaku berfokus pada produk tenun yang terkait dengan pewarna alami demi kelanjutan identitas dan keberadaan tradisi. Kain tenun bisa dipahami sentuhannya dan bisa dipakai siapapun sehingga menjadi jendela masuk ke budaya setempat.</p><p>“Saya melihat ada visi misi Kementerian Ekraf untuk menciptakan keseimbangan antara pelestarian budaya dan pertumbuhan ekonomi. Untuk pembuatan tekstil seperti tenun, kami fokus pada pewarna alam. Kami bekerja sama dengan penenun dan mengajari mereka soal akses pasar seperti motif apa yang harus dibuat karena permintaan pasar. Kami juga belajar cerita dibalik motif kain tenun tersebut supaya ada nilai tambah untuk produknya,” ungkap William.<br><br><img src=""https://storage.googleapis.com/kemenekraf/landing_page/post_content_attachments/78671bff-2a7c-49d9-bd22-0f264166ff39.jpeg"" width=""1600"" height=""1066""><sub>Dok. Biro Komunikasi Kemenekraf/Bekraf.</sub><br><br>Dalam audiensi tersebut, hadir pula Cynthia dari Impact Mangrove yang memiliki inisiatif untuk melestarikan ekosistem mangrove dengan kegiatan pariwisata dan melahirkan produk-produk kreatif dari sampah daur ulang untuk meningkatkan kesejahteraan masyarakat pesisir yang bergantung pada mangrove.</p><p>“Kami ingin membuat tur kreatif di jalur hutan mangrove dengan tajuk Mangrove Magic. Ini akan menjadi pengalaman menarik untuk menggalang dana bagi konservasi mangrove. Selama tur, para tamu bisa mempelajari pentingnya peran Indonesia dalam melestarikan dan melindungi ekosistem mangrove untuk generasi mendatang,” imbuh Cynthia.</p><p>Pada audiensi ini, turut mendampingi Wamen Ekraf Irene yaitu Direktur Kriya Neli Yana dan Direktur Fesyen Romi Astuti.<br></p><p><strong>Kiagoos Irvan Faisal</strong></p><p><strong>Plt. Kepala Biro Komunikasi</strong></p><p><strong>Kementerian Ekonomi Kreatif</strong></p>",https://storage.googleapis.com/kemenekraf/landing_page/post_thumbnail_seo/01K07NQNM90TVRAW768X1DGE5T.jpeg,2025-07-15 01:25:14,True,0,64,,,,8,2025-07-15T18:32:13.000000Z,2025-07-18T05:51:33.000000Z,"{'id': 8, 'name': 'Fachri Wahyudi', 'email': '[email]', 'created_at': '2025-01-07T02:16:49.000000Z', 'updated_at': '2025-01-08T06:33:28.000000Z'}","[{'id': 1, 'title': 'Berita', 'slug': 'berita', 'created_at': '2024-12-06T04:30:26.000000Z', 'updated_at': '2024-12-08T01:06:41.000000Z', 'is_feature': False}]","[{'id': 12, 'name': 'Kolaborasi', 'created_at': '2025-02-07T05:21:34.000000Z', 'updated_at': '2025-02-07T05:21:34.000000Z'}, {'id': 32, 'name': 'Ekonomi Kreatif', 'created_at': '2025-02-14T15:24:33.000000Z', 'updated_at': '2025-02-14T15:24:33.000000Z'}, {'id': 45, 'name': 'Irene Umar', 'created_at': '2025-02-21T14:37:25.000000Z', 'updated_at': '2025-02-21T14:37:25.000000Z'}, {'id': 47, 'name': 'Wamenekraf', 'created_at': '2025-02-21T14:37:42.000000Z', 'updated_at': '2025-02-21T14:37:42.000000Z'}, {'id': 49, 'name': 'Mesin Baru Pertumbuhan Ekonomi', 'created_at': '2025-02-21T14:38:06.000000Z', 'updated_at': '2025-02-21T14:38:06.000000Z'}, {'id': 67, 'name': 'Pemberdayaan Ekonomi', 'created_at': '2025-02-26T15:42:00.000000Z', 'updated_at': '2025-02-26T15:42:00.000000Z'}, {'id': 108, 'name': 'Potensi Kolaborasi', 'created_at': '2025-03-06T13:19:32.000000Z', 'updated_at': '2025-03-06T13:19:32.000000Z'}, {'id': 123, 'name': 'Potensi Kerjasama', 'created_at': '2025-03-11T16:31:08.000000Z', 'updated_at': '2025-03-11T16:31:08.000000Z'}, {'id': 126, 'name': 'Lapangan Kerja', 'created_at': '2025-03-13T15:49:53.000000Z', 'updated_at': '2025-03-13T15:49:53.000000Z'}, {'id': 139, 'name': 'Seni Pemicu Ekonomi Kreatif ', 'created_at': '2025-03-15T14:15:38.000000Z', 'updated_at': '2025-03-15T14:15:38.000000Z'}, {'id': 154, 'name': 'Kolaborasi Industri Kreatif', 'created_at': '2025-03-20T07:12:09.000000Z', 'updated_at': '2025-03-20T07:12:09.000000Z'}, {'id': 182, 'name': 'Aksi Nyata Perluasan Lapangan Kerja', 'created_at': '2025-04-11T02:36:06.000000Z', 'updated_at': '2025-04-11T02:36:06.000000Z'}, {'id': 217, 'name': 'Subsektor Ekonomi Kreatif - Desain Produk', 'created_at': '2025-04-27T13:32:38.000000Z', 'updated_at': '2025-04-27T13:32:38.000000Z'}, {'id': 228, 'name': 'Kerja Terlaksana Kita Jadi Bisa', 'created_at': '2025-05-01T08:01:00.000000Z', 'updated_at': '2025-05-01T08:01:00.000000Z'}, {'id': 267, 'name': 'Kemenekraf/Bekraf', 'created_at': '2025-05-26T15:38:02.000000Z', 'updated_at': '2025-05-26T15:38:02.000000Z'}]",[],False
