id,title,slug,excerpt,content,content_html,thumbnail_seo,published_at,published,likes,views,meta_title,meta_description,meta_keywords,user_id,created_at,updated_at,user,categories,tags,attachments,liked
540,Kementerian Ekraf Dukung Femmevolution Festival 2025 Wadahi Talenta Perempuan di Fesyen dan Musik,kementerian-ekraf-dukung-femmevolution-festival-2025-wadahi-talenta-perempuan-di-fesyen-dan-musik,"<p><strong>Jakarta, 15 Juli 2025 </strong>– Kementerian Ekonomi Kreatif (Ekraf) mendorong Femmevolution Festival 2025 sebagai wadah kolaborasi lintas sektor, khususnya fesyen dan musik, untuk memberdayakan talenta perempuan. Melalui festival ini, Kementerian Ekraf berharap membuka lebih banyak peluang bagi musisi dan desainer wanita untuk tampil di panggung global.</p>","<p><strong>Jakarta, 15 Juli 2025</strong> – Kementerian Ekonomi Kreatif (Ekraf) mendorong Femmevolution Festival 2025 sebagai wadah kolaborasi lintas sektor, khususnya fesyen dan musik, untuk memberdayakan talenta perempuan. Melalui festival ini, Kementerian Ekraf berharap membuka lebih banyak peluang bagi musisi dan desainer wanita untuk tampil di panggung global.<br><br><img src=""https://storage.googleapis.com/kemenekraf/landing_page/post_content_attachments/08abb5c1-6404-4773-83fa-d3beec14c792.jpeg"" width=""1600"" height=""1066""><sub>Dok. Biro Komunikasi Kemenekraf/Bekraf - Wamenekraf Irene Umar dukung Femmevolution Festival 2025 wadahi talenta perempuan di fesyen dan musik, Jakarta, Selasa (15/7/2025).</sub><br><br>“Femmevolution ialah contoh gabungan festival musik dan fesyen yang punya peran paling penting untuk memberi kesempatan atau panggung sehingga semua orang bisa melihat para pejuang ekraf tampil. Banyak tempat-tempat yang ternyata memiliki panggung, tetapi tidak ada pengisi acara atau penampil,&quot; kata Wakil Menteri Ekonomi Kreatif (Wamen Ekraf), Irene Umar dalam audiensi dengan penyelenggara Femmevolution Festival di Autograph Tower, Thamrin Nine, Jakarta, Selasa, 15 Juli 2025.</p><p>Wamen Ekraf menilai pertemuan ini momen yang baik untuk membuka pintu kolaborasi bersama dengan pihak lain. Apalagi sebelumnya Kementerian Ekraf sering berkolaborasi dengan Badan Perencanaan Pembangunan Daerah (Bappeda) Jakarta untuk memperkuat ekosistem ekonomi kreatif.<br><br><img src=""https://storage.googleapis.com/kemenekraf/landing_page/post_content_attachments/a5cc7f4a-5933-4ed8-88c6-d8ecb11ab4ce.jpeg"" width=""1600"" height=""1066""><sub>Dok. Biro Komunikasi Kemenekraf/Bekraf.</sub><br><br>“Kami bersama Bappeda Jakarta sudah menetapkan koridor-koridor kreatif menuju 500 Tahun Jakarta. Tempat-tempat seperti Kota Tua, Pos Bloc, Sarinah, Taman Ismail Marzuki, dan beberapa alternatif tempat lain bisa menjadi pilihan untuk mengadakan acaranya karena sudah pasti banyak pengunjung. Tetapi, kolaborasi yang tercipta tetap harus dibagi antara commercialization dengan partnershipnya,” kata Wamen Ekraf Irene yang didampingi Direktur Fesyen, Romi Astuti.</p><p>Femmevolution Festival lahir dari semangat merayakan perempuan sebagai pusat kreativitas, kekuatan, dan kapabilitas transformasi. Femmevolution ingin mewadahi musisi perempuan lintas generasi, lintas genre, dan lintas batas.</p><p>Selain festival musik yang merayakan keberanian dan kebersamaan, Femmevolution Festival juga akan menghadirkan diskusi terkait perempuan. Acara ini rencana digelar di Indonesia pada Agustus mendatang dengan konsep yang sederhana.<br><br><img src=""https://storage.googleapis.com/kemenekraf/landing_page/post_content_attachments/1bb79066-d32e-465f-8d6e-90072e0fe719.jpeg"" width=""1600"" height=""1066""><sub>Dok. Biro Komunikasi Kemenekraf/Bekraf.</sub><br><br>Dalam audiensi, Rieka Roslan sebagai penggagas Femmevolution Festival menyampaikan bahwa rencana pelaksanaan festival ini sebagai wujud visi dan misi mulia dalam memberikan tempat untuk berkarya serta wadah bagi para perempuan. Dia juga mengungkap bahwa tujuan acara ini bukan sekadar festival, melainkan gerakan perempuan untuk bertemu dan berdiskusi serta menonjolkan identitas maupun keberagaman Indonesia.</p><p>“Femmevolution akan membuat perempuan tidak hanya bersuara, tetapi juga mereka menciptakan ruang wadah untuk berekspresi lewat musik. Festival musik itu bisa digabungkan dengan fesyen maupun kuliner dan akan menjadi keren saat para musisi yang hadir pakai kebaya serta wastra khas Indonesia. Kemudian, nanti tak hanya sekadar bernyanyi tapi ada tarian atau budaya Indonesia yang bisa dimunculkan sehingga makin populer,” ucap Rieka Roslan.<br></p><p><strong>Kiagoos Irvan Faisal</strong></p><p><strong>Plt. Kepala Biro Komunikasi</strong></p><p><strong>Kementerian Ekonomi Kreatif/Badan Ekonomi Kreatif</strong></p>","<p><strong>Jakarta, 15 Juli 2025</strong> – Kementerian Ekonomi Kreatif (Ekraf) mendorong Femmevolution Festival 2025 sebagai wadah kolaborasi lintas sektor, khususnya fesyen dan musik, untuk memberdayakan talenta perempuan. Melalui festival ini, Kementerian Ekraf berharap membuka lebih banyak peluang bagi musisi dan desainer wanita untuk tampil di panggung global.<br><br><img src=""https://storage.googleapis.com/kemenekraf/landing_page/post_content_attachments/08abb5c1-6404-4773-83fa-d3beec14c792.jpeg"" width=""1600"" height=""1066""><sub>Dok. Biro Komunikasi Kemenekraf/Bekraf - Wamenekraf Irene Umar dukung Femmevolution Festival 2025 wadahi talenta perempuan di fesyen dan musik, Jakarta, Selasa (15/7/2025).</sub><br><br>“Femmevolution ialah contoh gabungan festival musik dan fesyen yang punya peran paling penting untuk memberi kesempatan atau panggung sehingga semua orang bisa melihat para pejuang ekraf tampil. Banyak tempat-tempat yang ternyata memiliki panggung, tetapi tidak ada pengisi acara atau penampil,&quot; kata Wakil Menteri Ekonomi Kreatif (Wamen Ekraf), Irene Umar dalam audiensi dengan penyelenggara Femmevolution Festival di Autograph Tower, Thamrin Nine, Jakarta, Selasa, 15 Juli 2025.</p><p>Wamen Ekraf menilai pertemuan ini momen yang baik untuk membuka pintu kolaborasi bersama dengan pihak lain. Apalagi sebelumnya Kementerian Ekraf sering berkolaborasi dengan Badan Perencanaan Pembangunan Daerah (Bappeda) Jakarta untuk memperkuat ekosistem ekonomi kreatif.<br><br><img src=""https://storage.googleapis.com/kemenekraf/landing_page/post_content_attachments/a5cc7f4a-5933-4ed8-88c6-d8ecb11ab4ce.jpeg"" width=""1600"" height=""1066""><sub>Dok. Biro Komunikasi Kemenekraf/Bekraf.</sub><br><br>“Kami bersama Bappeda Jakarta sudah menetapkan koridor-koridor kreatif menuju 500 Tahun Jakarta. Tempat-tempat seperti Kota Tua, Pos Bloc, Sarinah, Taman Ismail Marzuki, dan beberapa alternatif tempat lain bisa menjadi pilihan untuk mengadakan acaranya karena sudah pasti banyak pengunjung. Tetapi, kolaborasi yang tercipta tetap harus dibagi antara commercialization dengan partnershipnya,” kata Wamen Ekraf Irene yang didampingi Direktur Fesyen, Romi Astuti.</p><p>Femmevolution Festival lahir dari semangat merayakan perempuan sebagai pusat kreativitas, kekuatan, dan kapabilitas transformasi. Femmevolution ingin mewadahi musisi perempuan lintas generasi, lintas genre, dan lintas batas.</p><p>Selain festival musik yang merayakan keberanian dan kebersamaan, Femmevolution Festival juga akan menghadirkan diskusi terkait perempuan. Acara ini rencana digelar di Indonesia pada Agustus mendatang dengan konsep yang sederhana.<br><br><img src=""https://storage.googleapis.com/kemenekraf/landing_page/post_content_attachments/1bb79066-d32e-465f-8d6e-90072e0fe719.jpeg"" width=""1600"" height=""1066""><sub>Dok. Biro Komunikasi Kemenekraf/Bekraf.</sub><br><br>Dalam audiensi, Rieka Roslan sebagai penggagas Femmevolution Festival menyampaikan bahwa rencana pelaksanaan festival ini sebagai wujud visi dan misi mulia dalam memberikan tempat untuk berkarya serta wadah bagi para perempuan. Dia juga mengungkap bahwa tujuan acara ini bukan sekadar festival, melainkan gerakan perempuan untuk bertemu dan berdiskusi serta menonjolkan identitas maupun keberagaman Indonesia.</p><p>“Femmevolution akan membuat perempuan tidak hanya bersuara, tetapi juga mereka menciptakan ruang wadah untuk berekspresi lewat musik. Festival musik itu bisa digabungkan dengan fesyen maupun kuliner dan akan menjadi keren saat para musisi yang hadir pakai kebaya serta wastra khas Indonesia. Kemudian, nanti tak hanya sekadar bernyanyi tapi ada tarian atau budaya Indonesia yang bisa dimunculkan sehingga makin populer,” ucap Rieka Roslan.<br></p><p><strong>Kiagoos Irvan Faisal</strong></p><p><strong>Plt. Kepala Biro Komunikasi</strong></p><p><strong>Kementerian Ekonomi Kreatif/Badan Ekonomi Kreatif</strong></p>",https://storage.googleapis.com/kemenekraf/landing_page/post_thumbnail_seo/01K07N8GD56G4JW1WWY2SKHFFR.jpeg,2025-07-15 01:16:30,True,0,48,,,,8,2025-07-15T18:23:56.000000Z,2025-07-18T04:41:13.000000Z,"{'id': 8, 'name': 'Fachri Wahyudi', 'email': '[email]', 'created_at': '2025-01-07T02:16:49.000000Z', 'updated_at': '2025-01-08T06:33:28.000000Z'}","[{'id': 1, 'title': 'Berita', 'slug': 'berita', 'created_at': '2024-12-06T04:30:26.000000Z', 'updated_at': '2024-12-08T01:06:41.000000Z', 'is_feature': False}]","[{'id': 12, 'name': 'Kolaborasi', 'created_at': '2025-02-07T05:21:34.000000Z', 'updated_at': '2025-02-07T05:21:34.000000Z'}, {'id': 32, 'name': 'Ekonomi Kreatif', 'created_at': '2025-02-14T15:24:33.000000Z', 'updated_at': '2025-02-14T15:24:33.000000Z'}, {'id': 34, 'name': 'Musik', 'created_at': '2025-02-16T08:26:24.000000Z', 'updated_at': '2025-02-16T08:26:24.000000Z'}, {'id': 35, 'name': 'Pelestarian Musik', 'created_at': '2025-02-16T08:26:46.000000Z', 'updated_at': '2025-02-16T08:26:46.000000Z'}, {'id': 43, 'name': 'Ekraf', 'created_at': '2025-02-21T14:36:17.000000Z', 'updated_at': '2025-02-21T14:36:17.000000Z'}, {'id': 45, 'name': 'Irene Umar', 'created_at': '2025-02-21T14:37:25.000000Z', 'updated_at': '2025-02-21T14:37:25.000000Z'}, {'id': 47, 'name': 'Wamenekraf', 'created_at': '2025-02-21T14:37:42.000000Z', 'updated_at': '2025-02-21T14:37:42.000000Z'}, {'id': 90, 'name': 'Subsektor Musik', 'created_at': '2025-03-04T14:26:36.000000Z', 'updated_at': '2025-03-04T14:26:36.000000Z'}, {'id': 98, 'name': 'Subsektor Bidang Kreativitas Budaya', 'created_at': '2025-03-05T12:36:42.000000Z', 'updated_at': '2025-03-05T12:36:42.000000Z'}, {'id': 108, 'name': 'Potensi Kolaborasi', 'created_at': '2025-03-06T13:19:32.000000Z', 'updated_at': '2025-03-06T13:19:32.000000Z'}, {'id': 123, 'name': 'Potensi Kerjasama', 'created_at': '2025-03-11T16:31:08.000000Z', 'updated_at': '2025-03-11T16:31:08.000000Z'}, {'id': 154, 'name': 'Kolaborasi Industri Kreatif', 'created_at': '2025-03-20T07:12:09.000000Z', 'updated_at': '2025-03-20T07:12:09.000000Z'}, {'id': 182, 'name': 'Aksi Nyata Perluasan Lapangan Kerja', 'created_at': '2025-04-11T02:36:06.000000Z', 'updated_at': '2025-04-11T02:36:06.000000Z'}, {'id': 194, 'name': 'Ekraf Berkualitas', 'created_at': '2025-04-21T23:46:31.000000Z', 'updated_at': '2025-04-21T23:46:31.000000Z'}, {'id': 211, 'name': 'Potensi Subsektor Musik Serap Tenaga Kerja Kreatif', 'created_at': '2025-04-26T08:06:24.000000Z', 'updated_at': '2025-04-26T08:06:24.000000Z'}, {'id': 228, 'name': 'Kerja Terlaksana Kita Jadi Bisa', 'created_at': '2025-05-01T08:01:00.000000Z', 'updated_at': '2025-05-01T08:01:00.000000Z'}, {'id': 254, 'name': 'Mengalun dengan Jiwa, Mengakar dalam Budaya', 'created_at': '2025-05-19T07:27:32.000000Z', 'updated_at': '2025-05-19T07:27:32.000000Z'}, {'id': 267, 'name': 'Kemenekraf/Bekraf', 'created_at': '2025-05-26T15:38:02.000000Z', 'updated_at': '2025-05-26T15:38:02.000000Z'}]",[],False
539,Indonesia-Prancis Perkuat Diplomasi Lewat Ekonomi Kreatif saat Bastille Day 2025,indonesia-prancis-perkuat-diplomasi-lewat-ekonomi-kreatif-saat-bastille-day-2025,"<p><strong>Jakarta, 14 Juli 2025</strong> — Wakil Menteri Ekonomi Kreatif (Wamen Ekraf) Irene Umar menghadiri resepsi diplomatik perayaan Hari Nasional Prancis atau Bastille Day di Raffles Hotel, Jakarta. Wamen Ekraf Irene menekankan pentingnya ekonomi kreatif sebagai jembatan yang mempererat hubungan bilateral antara Indonesia dan Prancis.</p>","<p><strong>Jakarta, 14 Juli 2025</strong> — Wakil Menteri Ekonomi Kreatif (Wamen Ekraf) Irene Umar menghadiri resepsi diplomatik perayaan Hari Nasional Prancis atau Bastille Day di Raffles Hotel, Jakarta. Wamen Ekraf Irene menekankan pentingnya ekonomi kreatif sebagai jembatan yang mempererat hubungan bilateral antara Indonesia dan Prancis.<br><br><img src=""https://storage.googleapis.com/kemenekraf/landing_page/post_content_attachments/84477001-8bf1-4ed1-b9b9-546b7da80234.jpeg"" width=""1600"" height=""1066""><sub>Dok. Biro Komunikasi Kemenekraf/Bekraf - Komitmen Kemenekraf perkuat ekonomi kreatif dengan Prancis saat Bastille Day 2025, Jakarta, Senin (14/7/2025).</sub><br><br>&quot;Hubungan Indonesia dan Prancis di bidang ekonomi kreatif bukan hanya kolaborasi antarnegara, tapi juga pertemuan ide dan nilai. Kami menyambut baik komitmen bersama untuk memperkuat subsektor seperti film, animasi, desain, fesyen, kriya, hingga gim karena di situlah generasi muda kita bisa bertumbuh, mengekspresikan diri, dan mendorong ekonomi masa depan,” ujar Wamen Ekraf Irene.</p><p>Resepsi diplomatik Bastille Day yang dihadiri Wamen Ekraf Irene itu diselenggarakan Kedutaan Besar Prancis untuk Indonesia pada Senin, 14 Juli 2025. Dalam acara tersebut Laurent Legodec selaku Kuasa Usaha a.i. Kedutaan Besar Prancis di Indonesia menyampaikan bahwa penguatan kerja sama ekonomi kreatif merupakan bagian dari strategi bersama untuk membangun kekuatan budaya dua bangsa. <br><br><img src=""https://storage.googleapis.com/kemenekraf/landing_page/post_content_attachments/ed814fb8-0fff-4ed5-8bc4-f2aad77537c7.jpeg"" width=""1600"" height=""1066""><sub>Dok. Biro Komunikasi Kemenekraf/Bekraf.</sub><br><br>&quot;Kita sedang memasuki fase baru hubungan strategis Indonesia–Prancis, tidak hanya melalui kunjungan kenegaraan dan kerja sama politik, tetapi juga melalui inisiatif bersama di bidang kebudayaan, pendidikan, dan ekonomi kreatif. Kami percaya, dari sinilah terbuka peluang ekonomi baru dan hubungan antarmanusia yang lebih kuat,” kata Laurent.</p><p>Wakil Menteri Pendidikan, Kebudayaan, Riset, dan Teknologi (Wamenristek) Stella Christy yang juga hadir menegaskan pentingnya kolaborasi budaya dan pendidikan sebagai landasan hubungan bilateral jangka panjang. Dia mengatakan kolaborasi ini akan memperkuat hubungan antarnegara.</p><p>“Pertukaran budaya dan kerja sama pendidikan membuka ruang dialog antarbangsa yang setara dan saling memperkaya. Dari sinilah lahir pemahaman lintas budaya, riset bersama, serta kolaborasi seni yang dapat memperkuat hubungan antarmasyarakat secara berkelanjutan,” ujar Stella.</p><p>Di hari yang sama, Presiden Prabowo Subianto menjadi tamu kehormataan di Paris bersama sejumlah menteri termasuk Menteri Ekraf Teuku Riefky Harsya sebagai penegasan relasi Indonesia-Prancis dalam beragam kolaborasi mulai dari politik hingga kerja sama budaya dan inovasi kreatif.<br><br><img src=""https://storage.googleapis.com/kemenekraf/landing_page/post_content_attachments/d6a7c389-3f48-4ed1-943a-915462f52d02.jpeg"" width=""1600"" height=""1066""><sub>Dok. Biro Komunikasi Kemenekraf/Bekraf.</sub><br><br>Bastille Day yang dirayakan setiap 14 Juli memperingati penyerbuan Bastille pada 1789 sebagai titik awal Revolusi Prancis dan lahirnya nilai-nilai liberté, égalité, fraternité. Di Jakarta, perayaan ini dikemas dalam suasana hangat dan meriah, dihadiri oleh pejabat pemerintah, korps diplomatik, pegiat industri kreatif, serta mitra budaya kedua negara. </p><p>Bagi Kementerian Ekraf, momen ini menjadi simbol nyata diplomasi budaya yang saling menguatkan. Kementerian Ekraf mencatat kerja sama bilateral Indonesia–Prancis dalam sektor ekonomi kreatif telah menunjukkan kemajuan signifikan, terutama sejak penandatanganan nota kesepahaman pada Mei 2025 yang disaksikan langsung oleh Presiden Prabowo Subianto dan Presiden Emmanuel Macron.</p><p>Dari inkubator fesyen bilateral seperti PINTU, pelatihan perfilman, hingga partisipasi kreator lokal dalam festival internasional—kolaborasi ini menjadi wadah pertumbuhan yang strategis dan berkelanjutan. Kementerian Ekraf menegaskan komitmen untuk terus memperluas kemitraan internasional yang berdampak langsung bagi pertumbuhan berkelanjutan sektor ekonomi kreatif, memperkuat peran kreator muda, serta menjadikan Indonesia sebagai pusat inovasi budaya yang relevan di panggung global. Upaya ini sekaligus menjadi bagian dari strategi peningkatan daya saing ekraf secara global.<br></p><p><strong>Kiagoos Irvan Faisal</strong></p><p><strong>Plt. Kepala Biro Komunikasi</strong></p><p><strong>Kementerian Ekonomi Kreatif</strong></p>","<p><strong>Jakarta, 14 Juli 2025</strong> — Wakil Menteri Ekonomi Kreatif (Wamen Ekraf) Irene Umar menghadiri resepsi diplomatik perayaan Hari Nasional Prancis atau Bastille Day di Raffles Hotel, Jakarta. Wamen Ekraf Irene menekankan pentingnya ekonomi kreatif sebagai jembatan yang mempererat hubungan bilateral antara Indonesia dan Prancis.<br><br><img src=""https://storage.googleapis.com/kemenekraf/landing_page/post_content_attachments/84477001-8bf1-4ed1-b9b9-546b7da80234.jpeg"" width=""1600"" height=""1066""><sub>Dok. Biro Komunikasi Kemenekraf/Bekraf - Komitmen Kemenekraf perkuat ekonomi kreatif dengan Prancis saat Bastille Day 2025, Jakarta, Senin (14/7/2025).</sub><br><br>&quot;Hubungan Indonesia dan Prancis di bidang ekonomi kreatif bukan hanya kolaborasi antarnegara, tapi juga pertemuan ide dan nilai. Kami menyambut baik komitmen bersama untuk memperkuat subsektor seperti film, animasi, desain, fesyen, kriya, hingga gim karena di situlah generasi muda kita bisa bertumbuh, mengekspresikan diri, dan mendorong ekonomi masa depan,” ujar Wamen Ekraf Irene.</p><p>Resepsi diplomatik Bastille Day yang dihadiri Wamen Ekraf Irene itu diselenggarakan Kedutaan Besar Prancis untuk Indonesia pada Senin, 14 Juli 2025. Dalam acara tersebut Laurent Legodec selaku Kuasa Usaha a.i. Kedutaan Besar Prancis di Indonesia menyampaikan bahwa penguatan kerja sama ekonomi kreatif merupakan bagian dari strategi bersama untuk membangun kekuatan budaya dua bangsa. <br><br><img src=""https://storage.googleapis.com/kemenekraf/landing_page/post_content_attachments/ed814fb8-0fff-4ed5-8bc4-f2aad77537c7.jpeg"" width=""1600"" height=""1066""><sub>Dok. Biro Komunikasi Kemenekraf/Bekraf.</sub><br><br>&quot;Kita sedang memasuki fase baru hubungan strategis Indonesia–Prancis, tidak hanya melalui kunjungan kenegaraan dan kerja sama politik, tetapi juga melalui inisiatif bersama di bidang kebudayaan, pendidikan, dan ekonomi kreatif. Kami percaya, dari sinilah terbuka peluang ekonomi baru dan hubungan antarmanusia yang lebih kuat,” kata Laurent.</p><p>Wakil Menteri Pendidikan, Kebudayaan, Riset, dan Teknologi (Wamenristek) Stella Christy yang juga hadir menegaskan pentingnya kolaborasi budaya dan pendidikan sebagai landasan hubungan bilateral jangka panjang. Dia mengatakan kolaborasi ini akan memperkuat hubungan antarnegara.</p><p>“Pertukaran budaya dan kerja sama pendidikan membuka ruang dialog antarbangsa yang setara dan saling memperkaya. Dari sinilah lahir pemahaman lintas budaya, riset bersama, serta kolaborasi seni yang dapat memperkuat hubungan antarmasyarakat secara berkelanjutan,” ujar Stella.</p><p>Di hari yang sama, Presiden Prabowo Subianto menjadi tamu kehormataan di Paris bersama sejumlah menteri termasuk Menteri Ekraf Teuku Riefky Harsya sebagai penegasan relasi Indonesia-Prancis dalam beragam kolaborasi mulai dari politik hingga kerja sama budaya dan inovasi kreatif.<br><br><img src=""https://storage.googleapis.com/kemenekraf/landing_page/post_content_attachments/d6a7c389-3f48-4ed1-943a-915462f52d02.jpeg"" width=""1600"" height=""1066""><sub>Dok. Biro Komunikasi Kemenekraf/Bekraf.</sub><br><br>Bastille Day yang dirayakan setiap 14 Juli memperingati penyerbuan Bastille pada 1789 sebagai titik awal Revolusi Prancis dan lahirnya nilai-nilai liberté, égalité, fraternité. Di Jakarta, perayaan ini dikemas dalam suasana hangat dan meriah, dihadiri oleh pejabat pemerintah, korps diplomatik, pegiat industri kreatif, serta mitra budaya kedua negara. </p><p>Bagi Kementerian Ekraf, momen ini menjadi simbol nyata diplomasi budaya yang saling menguatkan. Kementerian Ekraf mencatat kerja sama bilateral Indonesia–Prancis dalam sektor ekonomi kreatif telah menunjukkan kemajuan signifikan, terutama sejak penandatanganan nota kesepahaman pada Mei 2025 yang disaksikan langsung oleh Presiden Prabowo Subianto dan Presiden Emmanuel Macron.</p><p>Dari inkubator fesyen bilateral seperti PINTU, pelatihan perfilman, hingga partisipasi kreator lokal dalam festival internasional—kolaborasi ini menjadi wadah pertumbuhan yang strategis dan berkelanjutan. Kementerian Ekraf menegaskan komitmen untuk terus memperluas kemitraan internasional yang berdampak langsung bagi pertumbuhan berkelanjutan sektor ekonomi kreatif, memperkuat peran kreator muda, serta menjadikan Indonesia sebagai pusat inovasi budaya yang relevan di panggung global. Upaya ini sekaligus menjadi bagian dari strategi peningkatan daya saing ekraf secara global.<br></p><p><strong>Kiagoos Irvan Faisal</strong></p><p><strong>Plt. Kepala Biro Komunikasi</strong></p><p><strong>Kementerian Ekonomi Kreatif</strong></p>",https://storage.googleapis.com/kemenekraf/landing_page/post_thumbnail_seo/01K07MRN70YSCACADZGW4PYM91.jpeg,2025-07-14 01:08:44,True,0,38,,,,8,2025-07-15T18:15:17.000000Z,2025-07-18T04:40:46.000000Z,"{'id': 8, 'name': 'Fachri Wahyudi', 'email': '[email]', 'created_at': '2025-01-07T02:16:49.000000Z', 'updated_at': '2025-01-08T06:33:28.000000Z'}","[{'id': 1, 'title': 'Berita', 'slug': 'berita', 'created_at': '2024-12-06T04:30:26.000000Z', 'updated_at': '2024-12-08T01:06:41.000000Z', 'is_feature': False}]","[{'id': 12, 'name': 'Kolaborasi', 'created_at': '2025-02-07T05:21:34.000000Z', 'updated_at': '2025-02-07T05:21:34.000000Z'}, {'id': 17, 'name': 'Ekonomi', 'created_at': '2025-02-07T06:13:18.000000Z', 'updated_at': '2025-02-07T06:13:18.000000Z'}, {'id': 32, 'name': 'Ekonomi Kreatif', 'created_at': '2025-02-14T15:24:33.000000Z', 'updated_at': '2025-02-14T15:24:33.000000Z'}, {'id': 43, 'name': 'Ekraf', 'created_at': '2025-02-21T14:36:17.000000Z', 'updated_at': '2025-02-21T14:36:17.000000Z'}, {'id': 45, 'name': 'Irene Umar', 'created_at': '2025-02-21T14:37:25.000000Z', 'updated_at': '2025-02-21T14:37:25.000000Z'}, {'id': 47, 'name': 'Wamenekraf', 'created_at': '2025-02-21T14:37:42.000000Z', 'updated_at': '2025-02-21T14:37:42.000000Z'}, {'id': 49, 'name': 'Mesin Baru Pertumbuhan Ekonomi', 'created_at': '2025-02-21T14:38:06.000000Z', 'updated_at': '2025-02-21T14:38:06.000000Z'}, {'id': 67, 'name': 'Pemberdayaan Ekonomi', 'created_at': '2025-02-26T15:42:00.000000Z', 'updated_at': '2025-02-26T15:42:00.000000Z'}, {'id': 105, 'name': 'Komitmen Ekraf', 'created_at': '2025-03-06T04:51:33.000000Z', 'updated_at': '2025-03-06T04:51:33.000000Z'}, {'id': 128, 'name': 'Pertumbuhan Ekonomi Nasional', 'created_at': '2025-03-13T15:51:22.000000Z', 'updated_at': '2025-03-13T15:51:22.000000Z'}, {'id': 194, 'name': 'Ekraf Berkualitas', 'created_at': '2025-04-21T23:46:31.000000Z', 'updated_at': '2025-04-21T23:46:31.000000Z'}, {'id': 225, 'name': 'Investasi Ekraf', 'created_at': '2025-04-30T15:14:08.000000Z', 'updated_at': '2025-04-30T15:14:08.000000Z'}, {'id': 254, 'name': 'Mengalun dengan Jiwa, Mengakar dalam Budaya', 'created_at': '2025-05-19T07:27:32.000000Z', 'updated_at': '2025-05-19T07:27:32.000000Z'}, {'id': 267, 'name': 'Kemenekraf/Bekraf', 'created_at': '2025-05-26T15:38:02.000000Z', 'updated_at': '2025-05-26T15:38:02.000000Z'}, {'id': 271, 'name': 'Perkuat Kerja Sama Ekonomi Kreatif Indonesia-Prancis', 'created_at': '2025-05-29T05:54:29.000000Z', 'updated_at': '2025-05-29T05:54:29.000000Z'}, {'id': 291, 'name': 'Potensi Ekraf', 'created_at': '2025-06-22T14:13:53.000000Z', 'updated_at': '2025-06-22T14:13:53.000000Z'}]",[],False
